"","143
¥IK  úfrdaë"
"","njg o uQ,dikdrEV úksYaphldrjrhd fyda ufyia;%d;ajrhd"
"","úiska i,lkq ,nkafka kï"" iajdëk uQ,dY%hlska ,nd.;a idlaIs"
"","u.ska tu m%ldYh jeo.;a ldrKd iïnkaOfhka ;yjqre lrkq"
"",",enQ  wjia:djl""  uQ,ikdrEV  úksYaphldrjrhd  fyda"
"5","ufyia;%d;ajrhd úiska tu m%ldYh u; mokïj l%shd lsÍu iy"
"","kvq lghq;a;l wjia:djl § fÉ;dkaú;j jHdc idlaIs ,nd§u"
"","iïnkaOfhka tu kvq úNd.h wjidkfha § fpdaokd m;%hla"
"","u; tu wêlrKh bÈßfhys tu idlaIslre iïnkaOfhka kvq"
"","úNd. lsÍu fyda tu wêlrKh uydêlrKh kï"" wOHlaI"
"10","ckrd,ajrhd úiska bÈßm;a lrkq ,nk wêfpdaokd m;%hla"
"","u; tu idlaIslre iïnkaOfhka kvq úNd. lsÍu kS;Hkql+,"
"","jkafka h:"
"","tfia  jqj  o""  fï  j.ka;sh  hgf;a  lghq;=  lsÍug  fmr"""
"","u
,dikdrEV úksYaphldrjrhd úiska tu idlaIslre iyuq,skau"
"15","wúYajdi lsÍu wjYH fkdjkafka h'"
"","^4& ^3& jk Wmj.ka;sh hgf;a jk kvq úNd.hl §"" pQÈ;hd"
"","úiska wêfpdaokd m;%fha fyda fpdaokd m;%fha lr we;ehs lshkq"
"",",nk m%ldYj,g mriamr úfrdaë m%ldY isÿ lr we;s nj Tmamq"
"","l
s
Íu m%udKj;a úh hq;= w;r"" wi;H jkqfha bka ljr m%ldYh"
"20","o hkak Tmamq lsÍu wjYH fkdjkafka h'"
"","^5& uQ,ikdrEV úksYaphldrjrhd fyda ufyia;%d;ajrhd úiska"""
"","th fhda.H hehs Tyq úiska i,lkq ,nkafka kï"" Tyq úiska"
"","iqÿiq hehs i,lkq ,eìh yels hï ld,iSudjla i`oyd ^3& jk"
"","Wmj.ka;sh hgf;a jk hï kvq úNd.hla l,a ;nkq ,eìh"
"25","yels w;r"" tjeks hï wjia:djl §"" tu kvq úNd.h wjika"
"","jk f;la pQÈ;hd ßudkaâ nkaOkd.dr.; lrkq ,eìh hq;= h("
"","tfia jqj o"" wNshdpkdêlrKh úiska"" úfYaI wjia:dkq.;"
"","ldrKdj, §"" kvq úNd.h wjika jk f;la tu ;eke;a;d"
"","wem u; uqod yßkq ,eìh yels h'"
