"","m<d;a  md,k  Pkao  úuiSï  wd{dmk;  hgf;a"""
"","ue;sjrK i`oyd kdu fhdackd m;% bÈßm;a lr we;s"
"","úg §"""
"25","isÿ l< hq;= h'"
"","^2& hï ;eke;a;l= kshu l< Èkfha § fï fldgi wod<"
"","fkdjk ;eke;a;l= jk wjia:djl §"" fï fldgi wod< jk"
"",";eke;a;l= njg Tyq m;ajk Èk isg udi ;=kla we;=<; Tyq"
"","úiska fï fldgi wod< jk ;eke;a;l= njg Tyq m;ajk Èkg"
"30","Tyqf.a j;alï iy nerlï m%ldYhla isÿ l< hq;= h:"
"","tfia jqj o"" 80 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^o&"
"","fþofha i|yka mßÈ fï fldgi wod< jk hï ;eke;a;l="
