"","104","","¥IK  úfrdaë"
"","","","^µµµ&
ta  idudðlhdf.a  iydfhka""  hï  ;eke;a;l="
"","","","fjkqfjka hï Pkaohla iïu; lsÍu fyda hï"
"","","","fldka;%d;a;=jla  fyda  jdishla  m%odkh  lsÍu"
"","","","i,ikq ,eîu fyda je<elaùu i|yd"""
"5","","","fm,Uùula  fyda  m%odkhla  f,i  m<d;a  md,k"
"","","","wdh;khl fyda m<d;a iNdjl fyda Wmf,aLk.;"
"","","","wdh;khl fyda Wmf,aLk.; wdh;khl md,k"
"","","","uKav,hl hï idudðlhl=g ;=gq m`vqrla m%odkh"
"","","","lrk¦"
"10","","^wd&","(i)
hï ks,Orhl=f.a fyda fiajlhl=f.a hï ks,"
"","","","lghq;a;la  bgqlsÍfï  fyda  bgqlsÍfuka"
"","","","je<elaùfï  fyda  Tyqf.a  iydfhka  ie,iSu"""
"","","","läkï  lsÍu""  m%udo  lsÍu""  ndOd  lsÍu  fyda"
"","","","bgqlsÍfuka je<elSu i|yd fyda¦"
"15","","","(ii)
hï ;eke;a;l= fjkqfjka hï fldka;%d;a;=jla"
"","","","fyda jdishla m%odkh lsÍu fyda hï Pkaohla"
"","","","iïu;  lsÍul  §  ta  ks,Orhdf.a  fyda"
"","","","fiajlhdf.a iydh ,nd .ekSu fyda je<elaùu"
"","","","i|yd"""
"20","","","fm,Uùula fyda m%odkhla f,i hï m<d;a md,k"
"","","","wdh;khl  fyda  m<d;a  iNdjl  fyda    hï"
"","","","Wmf,aLk.;  wdh;khl  hï  ks,Orhl=g  fyda"
"","","","fiajlhl=g hï ;=gq m`vqrla ,nd fok¦"
"","","^we&","fï  j.ka;sfha    ^w&  fþofha  i|yka  iNslhl=j"
"25","","","isáñka ta fþofha  ^µ& jk"" ^µµ& jk iy ^µµµ& jk"
"","","","wkqfþoj, i|yka lrkq ,en we;s hï ls%hdjla"
"","","","lsÍu fyda fkdlr isàula i|yd fm,Uùula fyda"
"","","","m%odkhla  f,i  hï  ;=gq  m`vqrla  whÈk  fyda"
"","","","m
<
.kakd¦ fyda"
"","","^wE&","^wd& fþofha ^µ& jk"" ^µµ& jk wkqfþoj, i|yka"
"30","","",""
"","","","l< mßÈ hï l%shdjla fyda hï fkdlr isàula"
"","","","i|yd fm,Uùula fyda m%odkhla f,i hï ;=gq"
"","","","m`vqrla whÈk fyda ms<s.kakd fï j.ka;sfha ^wd&"
"","","","fþofha i|yka lrkq ,en we;s hï ks,Orhl="
"35","","","fyda fiajlhl= jkakd jQ"""
