"25","lrkq ,eîfï § remsh,a ñ,shk tllg fkdjeä ovhlg iy",""
"","jir y;la fkdblaujk ld,iSudjla i|yd nrm;< jev iys;",""
"","nkaOkd.dr.; lsÍulg hg;a úh hq;= h'",""
"","101'
^w&
rcfha hï fomd¾;fïka;=jla"" ld¾hd,hla fyda","rch  iu`."
"","","iïnkaO;djhla"
"","wdh;khla yryd rch iu`. ljr fyda wdldrhl",""
"","","olajk"
"30","iïnkaO;djla  olajk  ;eke;a;l=  úiska  ta",""
"","",";eke;a;ka"
"","fomd¾;fïka;=fõ"" ld¾hd,fha fyda wdh;kfha","úiska  rcfha"
"","fiajfha kshq;= hï rcfha fiajlhl=g hï ;=gq","fiajlhkag"
"","","fok w,a,ia"
"","m`vqre msßkuk¦",""
