"","2","¥IK  úfrdaë",""
"","","^4&  wdKavql%u  jHjia:dfõ  79  jk  jHjia:dj  m%ldr  fï",""
"","","mk;g wod<j l:dkdhljrhdf.a iy;slh igyka lrk ,o",""
"","","Èkfha isg fï j.ka;sfha úêúOdk l%shd;aul úh hq;= h'",""
"","","2' ^1& fï mkf;a mrud¾: jkqfha(-","fï  mkf;a"
"","","","mrud¾:"
"5","","^w& m%cd;ka;%jd§  iudchl  fmdÿ  iqnidOkfha",""
"","","idOdrK  wjYH;d  imqrd,Su  ms‚i  w,a,ia  yd",""
"","","¥IK je<elaùu iy ;=rka lsÍu¦",""
"","","^wd& md,kfha úksúoNdjh j¾Okh lsÍu¦",""
"","","^we& md,kfha wjxlNdjh Yla;su;a lsÍu iy j.lsj",""
"10","","hq;= nj jeä lsÍu¦",""
"","","^wE&
wdKavqj ms<sn| uyck úYajdih j¾Okh lsÍu",""
"","","iy  ¥IKh  ;=rka  lsÍu  i|yd  jk  uyck",""
"","","iyNd.S;ajh Yla;su;a lsÍu¦",""
"","","^b& fï mk; hgf;a n,;, iy ld¾h l%shd;aul",""
"15","","lsÍug yd bgq lsÍug iy fï mk; hgf;a th",""
"","","u; mkjd we;s j.lSï bgq lsÍu i|yd iajdëk",""
"","","fldñIka iNdjla msysgqùu¦",""
"","","^B&
w,a,ia""  ¥IK""  j;alï  iy  nerlï  m%ldYj,g",""
"","","wod<j  jerÈ  iy  wdY%
s;  jerÈ  ms<sn|  uQ,sl",""
"20","","mÍlaIK iy úu¾Yk lghq;= isÿ lsÍug iy",""
"","","tAjdg tfrysj kvq mejÍug by; lS fldñIka",""
"","","iNdjg ksfhda. lsÍu¦",""
"","","^W&
w,a,ia yd ¥IK je<elaùu ms<sn| wOHdmksl",""
"","","l
%shdldrlï meje;aùu iy iïnkaëlrKh lsÍu¦",""
"25","","^W!&
rdcH  ks,Orhka  wh:d  wdldrhg  Okj;a  ùu",""
"","","je<elaùu ms‚i j;alï iy nerlï m%ldY lsÍu",""
"","","i|yd iM,odhS ld¾h l%uhla y÷kajd §u¦",""
