"","154","","¥IK  úfrdaë"
"","","","^ii&
tu rfÜ fyda foaYfha fyda WmfldÜGdifha hï"
"","","","rcfha ksfhdacHdh;khl fyda rdcH jHjidhl"""
"","","","rcfha l¾;jHhla bgqlrk ;ks mqoa.,hl=; fyda"
"","","","^we& fmdÿ  cd;Hka;r  ixúOdkhl  ks,Orhl=  fyda"
"","","","wkqfhdað;hl="""
"5","","",""
"","","woyia fõ;",""
"","","—wdKavqj˜ hkakg"" jHjia:dodhlh"" úOdhlh iy wêlrKh",""
"","","","we;=<;a fõ;"
"","","—;=gq m`vqr˜ hkakg-",""
"","","","^w& uqo,a  fyda  hï  ;E.a.la""  Khla""  .dia;=jla"""
"10","","",""
"","","","mdßf;daIslhla""  fldñia  uqo,la""  jákd  wemhla"
"","","","ke;fyd;a ljr fyda úia;rhlg wh;a pxp, fyda"
"","","","k
s
Y
a
p, fjk;a foam<la fyda foam<l iïnkaO;djla;"
"","","^wd& hï Oqrhla"" /lshdjla fyda fldka;%d;a;=jla;",""
"","","^we&","hï Khl"" ne£ul fyda fjk;a ljr fyda nerlul"
"15","","",""
"","","","iïmQ¾K fyda fldgia jYfhka jQ hï f.ùula"" ñ§ula"""
"","","","ksoyia lsÍula fyda wEjr lsÍula;"
"","","^wE& ,sx.sl wkq.%yhla;",""
"","","^b&","tjlg;a  wdrïN  lr  ;snqK  o""  fkd;snqK  o""  úkh"
"","","","iïnkaO fyda oKavkuh iajNdjhlska hq;= kvqjlska"
"20","","",""
"","","","fyda kvq lghq;=j,ska muqKqjd we;s fyda meñKúh"
"","","","yels hï oKavkhlska fyda wYlakq;djlska wdrlaId"
"","","","ùu o iy hï whs;sjdislula fyda hï ks, n,hla"
"","","","fyda  ld¾hhla  l%shd;aul  lsÍfuka  je<lS  isàu  o"
"25","","","we;=¿j""  ljr  fyda  úia;rhlg  wh;a  fjk;a  hï"
"","","","fiajhla"" Wmldrhla fyda jdishla; iy"
