"","51
¥IK  úfrdaë"
"","hk wjia:djl §"" tu foam< ;ykug .kq ,enQ ia:dkfha"""
"","fldñIka iNdfõ hï n,h,;a ks,Orhl=f.a Ndrh hgf;a"
"","fldñIka iNdj úiska th ta whqßka ;nkq ,eìh yels h'"
"","^6& ^5& jk Wmj.ka;sfha úêúOdkj, l=ula i`oyka jqj o"""
"5","^10& jk Wmj.ka;sfha i`oyka hï pxp, foam<la we;=¿ hï"
"","pxp,  foam<la  fï  mk;  hgf;a  ;ykug  f.k  we;s"
"","wjia:djl §"" ;ykug .ekSu n,d;aul l< ks,Orhd yer"
"","fldñIka iNdfõ hï n,h,;a ks,Orhl= úiska-"
"","^w& mkjkq ,eìh yels hï kshu iy fldkafoaisj,g"
"10","hg;aj iy uqod yeÍu i`oyd n,h ,nd § we;s ks,Orhd"
"","úiska lrkq ,nk b,a,Su u; pxp, foam< Ndrfokq"
"",",nk nj iy;sl lsÍu i`oyd m%udKj;a wemlrhla"
"","iemhSug hg;aj iy hï kshu iy fldkafoais we;akï"
"","tu kshu iy fldkafoais iu`. wkql+,j l%shd lsÍug"
"15","hg;aj  pxp,  foam<  tys  whs;slre  fj;  fyda  tu"
"","foamf<ys  ika;lh""  Ndrldr;ajh  fyda  md,kh"
"",";ykug  .kq  ,enqfõ  hï  ;eke;a;l=f.ka  o  tu"
"",";eke;a;d fj; fyda tu foam< i`oyd ysñlï ork"
"","hï ;eke;a;l= fj; ;djld,slj wdmiq Ndr§u lrkq"
"20",",eìh yels h¦ fyda"
"","^wd& tfia pxp, foam< wdmiq Ndr fokq ,nk ;eke;a;dg"
"","tu foam< neyer lsÍfï ksoyi iys;j"" tu foam<"
"","i`oyd tu foam< tfia wdmiq Ndr fokq ,nk Èkfha"
"","mej;s újD; fjf<`ofmd< jákdlu ksfhdackh lrkq"
"25",",nk  uqo,lg  jvd  wvq  fkdjk  uqo,la  i`oyd"
"","wemlrhla iemhSula iys;j tu pxp, foam< tys"
"","whs;slre  fj;  fyda  tu  foamf<a  ika;lh"""
"","Ndrldr;ajh fyda md,kh ;ykug .kq ,enqfõ hï"
"",";eke;a;l=f.ka o tu ;eke;a;d fj; fyda ta i`oyd"
"30","ysñlï we;s hï ;eke;a;l= fj; tu pxp, foam<"
"","wdmiq Ndrfokq ,eìh yels h'"
"","^7& hï pxp, foam<la ;djld,slj wdmiq Ndr § we;af;a"
"","hï ;eke;a;l= fj; o"" tjeks hï ;eke;a;l= úiska b,a,d"
