"","^1& jk Wmj.ka;sh hgf;a jk jrola i|yd tlS ufyia;%d;a"
"20","wêlrKfha wmrdO kvqjla mejßh yelsh'"
"","127'
^1&
^w& fldñIka iNdj úiska mÍlaId lsÍug kshñ;"
"","fyda mÍlaId lrkq ,enQ hï ;eke;a;l=g ndOd"
"","lrk;"
"","^wd& fï  mk;  hgf;a  mjrkq  ,nk  hï  kvq"
"25","lghq;a;l §"" wêlrKhl § fyda wêlrKhla"
"","bÈßfhys fmkS isák f,i is;dis ksl=;a lrkq"
"",",en we;s hï ;eke;a;l=g ndOd lrk;"
"","^we&  fï  mk;  hgf;a  jk  hï  kvq lghq;a;l  §"""
"","hï wêlrKhl § idlaIs ,nd §fuka je<lSug"
"30","hï ;eke;a;l= fmd<Ujk;"
"","^wE& fï  mk;  hgf;a  jk  hï  kvq lghq;a;l"
"","§""  hï wêlrKhl § hï ;eke;a;l= idlaIs"
