"","3","8 වැ(cid:487) වග(cid:486)(cid:431)ය (අ) යටෙ(cid:430) ආඥාව","","","","","",""
"","","","","","","","","1.  ඉඩ(cid:572) අ(cid:430)කර ගැ(cid:488)ෙ(cid:572) (cid:487)ලධා(cid:604).– (cid:541)ාෙ(cid:458)(cid:629)ය ෙ(cid:610)ක(cid:572), යටව(cid:430)ත."
"","","2025 අංක 104 දරන ආඥාව","","","","","",""
"","","","","","","","2.  ඉඩෙ(cid:572)","(cid:618)ස්තරය.– 
මධ්‍යම 
පළාෙ(cid:430), 
මාත ෙ(cid:610)"
"","","ම","ෙ(cid:280) ෙයා(cid:575)  අංකය: 13/96/HA/381.","","","","",""
"","","","","","","","(cid:462)ස්(cid:437)(cid:250)කෙ(cid:591),","යටව(cid:430)ත 
(cid:541)ාෙ(cid:458)(cid:629)ය 
ෙ(cid:610)ක(cid:572) 
ෙකා(cid:376)ඨාසෙ(cid:591),"
"","(cid:541)ාෙ(cid:458)(cid:629)ය ෙ(cid:610)ක(cid:572)ෙ(cid:280) ෙයා(cid:575) අංකය:DSM/YT/LAND/5/8.","","","","","","",""
"","","","","","","","","අංක  E  337B,  ඩ(cid:486)ග(cid:486)  ෙපෙදස  (cid:286)ාම  (cid:487)ලධා(cid:604)  ෙකා(cid:376)ඨාසෙ(cid:591),"
"ඉඩ(cid:572)","අ(cid:430)කර","ගැ(cid:488)ෙ(cid:572)","පනෙ(cid:430)","(460","වැ(cid:487)","ප(cid:604)(cid:316)ෙ(cid:326)දය)","",""
"","","","","","","","","(cid:463)(cid:618)(cid:610)ල ගෙම (cid:655) (cid:536)(cid:655)(cid:377), ස(cid:601)ෙ(cid:617)ය(cid:601) ජනරා(cid:610) (cid:618)(cid:646)(cid:486) (cid:536)(cid:664)ෙයළ කරන"
"","38  වැ(cid:487)  වග(cid:486)(cid:431) ෙ(cid:591)  (අ)  ආඥා ෙව(cid:486)  මා  ෙවත  පවරා  ඇ(cid:431)  බලතල","","","","","","",""
"","","","","","","","","ලද  අංක  (cid:575).(cid:536).මා.  1855  හා  2021.11.16  (cid:462)නැ(cid:431)  (cid:536)(cid:585)ෙ(cid:601)  පහත"
"අ(cid:489)ව  කෘ(cid:639)ක(cid:601)ම,  ප(cid:630)  ස(cid:572)ප(cid:430),  ඉඩ(cid:572)  සහ  වා(cid:604)මා(cid:601)ග  අමාත්‍ය","","","","","","","",""
"","","","","","","","සඳහ(cid:486) ඉඩ(cid:572) ෙකාටසට මා(cid:592)(cid:572):",""
"කුරගමෙ(cid:280)  ෙදා(cid:486)  ලා(cid:610)  කා(cid:486)ත  වන  මම  පහත  සඳහ(cid:486)","","","","","","","",""
"උප ෙ(cid:610)ඛන ෙ(cid:591)  1  වැ(cid:487)  ෙ(cid:326)දෙ(cid:591)  සඳහ(cid:486)  ඉඩ(cid:572)  අ(cid:430)කර  ගැ(cid:488)ෙ(cid:572)","","","","","","","",""
"","(cid:487)ලධා(cid:604)යාට  නැතෙහා(cid:430),  එ(cid:252)  (cid:487)ලධා(cid:604)යා  (cid:618)(cid:646)(cid:486)  ඒ  සඳහා","","","","","","",""
"","","","","","","","","01. කැබ(cid:611) අංක 1 – ඩ(cid:486)ග(cid:486) ව(cid:430)ත – (cid:541)මාණය: ෙහ(cid:250). 0.3062"
"","බලය  ෙදන  ලද  ෙවන(cid:430)  (cid:487)ලධා(cid:604)යකුට,  එම  උපෙ(cid:610)ඛනෙ(cid:591)","","","","","","",""
"","","","","","","","","උ(cid:433)රට:  මා(cid:601)ග  සංව(cid:601)ධන  අ(cid:477)කා(cid:604)ය  (cid:618)(cid:646)(cid:486)  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන"
"","2  වැ(cid:487)  ෙ(cid:326)දෙ(cid:591)  දැ(cid:250)ෙවන  (cid:487)ය(cid:573)ත  ඉඩම  (cid:566)(cid:250)(cid:431)යට  ගැ(cid:488)මට","","","","","","",""
"","","","","","","","","මා(cid:601)ගය සහ (cid:575).(cid:536).මා 1043 (cid:655) කැබ(cid:611) අංක 1; නැෙගන(cid:655)රට: (cid:575).(cid:536).මා"
"","ෙම(cid:592)(cid:486) (cid:487)යම කර(cid:573).","","","","","","",""
