"","Nfhs;fis  va;Jtjw;F  crpjkhf  cs;sJkhd"
"","mj;jifa NtW vy;yhr; nray;fSk;."
"15","(2) Xuhk; cl;gphptpd;fPo; toq;fg;gl;l VNjDk; topfhl;L"
"","newpfSld;  ,zq;fpnahOFtjw;F  jtWfpd;w  vtNuDk;"
"","Ms;>  mj;jifa  ,zq;fpnahOfhikf;fhd  fhuzq;fis"
"","mikr;rUf;F  vOj;jpy;  mwptpj;jy;  Ntz;Lk;.  mikr;rh;"
"","nfhLf;fg;gl;l  fhuzq;fSld;  jpUg;jpg;gbd;>  mikr;rh;"
"20",",zq;fpnahOFtjw;fhd fhyg;gFjpia ePbf;fyhk;."
"","(3) mikr;rhpdhy; toq;fg;gl;l topfhl;Lnewpfs; (2) Mk;"
"","cl;gphptpy; Fwpg;gPL nra;ag;gl;l ePbf;fg;gl;l fhyg;gFjpapDs;"
"",",zq;fpnahOfg;gl;bUf;fhjtplj;J>  mikr;rh;  mikr;r"
"","uitf;F  mj;jifa  ,zq;fpnahOfhik  njhlh;gpy;"
"25","mwpf;ifaplyhk;."
