"","29. re;jh;g;gk; NtWtifapy; Njitg;gLj;jpdhyd;wp –
  29."
"","""Xuq;fhl;Lif"" vd;gJ> jdpahs; xUthpd; my;yJ kf;fs;"
"","FO xd;wpd; ,dk;> rhjp> epwk;> ghy;> ghy;epiyrhh;"
"","milahsk;>  Njrpak;>  nkhop>  rkak;>  taJ>"
"10","jpUkzepiy> ngw;Nwhh; epiy> ,ayhik my;yJ"
"","clw; Rfhjhu me;j];J vd;gd cs;slq;fyhf Fwpj;j"
"","gz;Gfspd; mbg;gilapy; mthpd; my;yJ kf;fs;"
"","FOtpd; ghFghlhd elhj;Jif vd;W nghUshFk;@"
"","""Neubahd  Xuq;fhl;Lif""  vd;gJ>  ghy;  my;yJ"
"15","ghy;epiyfs; milahsk; gw;wpa VJf;fspd;kPjhd"
"","mbg;gilapy;  ntspg;gilahd  ghFghlhd"
"","elhj;Jif vd;W nghUshFk;@"
"","""ghy;epiyrhh; milahsk;"" vd;gJ> ngz;fSk; Mz;fSk;"
"","ve;jf; fyhrhu> nghUshjhu> r%f kw;Wk; murpaw;"
"20","gz;Gfs;>  tfpgq;F  kw;Wk;  tha;g;Gf;fspD}lhf"
"","r%fhPjpapy; 
tFj;jikf;fg;gl;L 
ngWkjp"
"","kjpf;fg;gLfpd;wdNuh me;jf; fyhrhu> nghUshjhu>"
"","r%f  kw;Wk;  murpaw;  gz;Gfs;>  tfpgq;F  kw;Wk;"
"","tha;g;Gf;fs; vd;W nghUshFk;@"
"25","""ghy;epiyrhh; mbg;gilapyhd Xuq;fhl;Lif"" vd;gJ>"
"","murpay;>  nghUshjhu>  r%f>  fyhrhu>  Fbapay;"
"","my;yJ NtNwNjDk; Jiwapy; kdpj chpikfisAk;"
"","mbg;gilr; Rje;jpuq;fisAk; Ml;fSf;fpilapyhd"
"","rkj;Jtk;  vd;w  mbg;gilapd;kPJ  Vw;wq;fPfhpg;"
"30","gjidg; ghjpf;fpd;w my;yJ ntw;whdjhf;Ffpd;w"
"","gaid  my;yJ  Nehf;fj;ijf;  nfhz;Ls;s  ghy;"
"","my;yJ  ghy;epiyrhh;  milahsk; 
  vd;w"
