"","16
ghy;epiyrhh; rkj;Jtk;"
"","(5) gfpuq;f NritapYs;s vtNuDk; mYtyh; Nguitapd;"
"","gzpahl;nlhFjpf;F  epue;jukhf  epakpf;fg;gLfpd;wtplj;J>"
"","1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpa  Nghf;Ftuj;J"
"","Mizf;FOr;  rl;lj;jpd;  14  Mk;  gphptpd;  (3)  cl;gphptpd;"
"5","Vw;ghLfs;  mj;jifa  mYtyUf;Fk;  mth;  njhlh;ghfTk;"
"","Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;."
"","(6) Fwpj;Jiuf;fg;gl;l fhyg;gFjpnahd;wpw;F murhq;fj;"
"","jpw;F Nritahw;Wtjw;F cld;gl;L murhq;fj;Jld; VNjDk;"
"","xg;ge;jnkhd;iwr;  nra;Jnfhz;Ls;s  vtNuDk;  Mis"
"10","Nguit  njhopYf;fkh;j;Jfpd;wtplj;J>  mt;thspdhy;"
"","NguitAldhd  VNjDk;  Nritf;fhyg;gFjp  mj;jifa"
"","xg;ge;jj;jpd;fPohd mtUila flg;ghLfis epiwNtw;Wk;"
"","Nehf;fj;Jf;fhf murhq;fj;Jf;fhd Nritahff; fUjg;gLjy;"
"","Ntz;Lk;."
"15","(7)  Nguitapd;  tpidj;jpwdhd  njhopw;ghl;bw;F"
"","Njitg;gLk;  mstpw;F  mjdJk;  jj;Jtq;fs;>  flikfs;"
"","my;yJ  gzpfSs;  vjidAk;  Nguitf;F  cjTtjw;F"
"","epakpf;fg;gl;l  vtNuDk;  mYtyUf;F  NguitahdJ"
"","ifaspf;fyhnkd;gJld; vt;thSf;F mj;jifa jj;Jtq;fs;"
"20","mt;thW  ifaspf;fg;gLfpd;wNjh  mt;ths;  Nguitapd;"
"","gzpg;G  kw;Wk;  fl;Lg;ghl;Lf;fika  mj;jj;Jtq;fisg;"
"","gpuNahfpj;jy; Ntz;Lk;. ,g;gphptpd;fPo; nra;ag;gl;l VNjDk;"
"","ifaspg;ghdJ Nguitapdhy; kPsg; ngwg;glyhk;."
