"","","5
ghy;epiyrhh; rkj;Jtk;"
"","(C)","ghy;epiyrhh;  rkj;Jtj;ij  ghJfhg;gjw;Fk;"
"","","Nkk;gLj;Jtjw;Fk; kw;Wk; gyg;gLj;Jtjw;Fkhd"
"","","topKiwfisAk;  nghwpKiwfisAk;  tpjpj;"
"","","Jiuj;jy;@"
"5","(v)","ghy;epiyrhh;  mbg;gilapyhd  kPWif  kw;Wk;"
"","","Xuq;fl;Liff;fhd  ghpfhuj;ijg;  ngw;Wf;"
"","","nfhs;tjw;F  NtWgl;l  ghy;epiyrhh;  mil"
"","","ahsq;fis nfhz;l Ml;fSf;F cjTtjw;fhd"
"","","MjuT  Kiwikapid  jhgpf;fpd;w  Kiwia"
"10","","tpjpj;Jiuj;jy;@ mj;Jld;"
"","(V)",",r;rl;lj;jpd;  Vw;ghLfSld;  xt;thjdthf"
"","","my;yhjpUf;fpd;wJk;  kw;Wk;  ,r;rl;lj;jpd;  Fwpf;"
"","","Nfhs;fis  va;Jtjw;F  crpjkhf  cs;sJkhd"
"","","mj;jifa NtW vy;yhr; nray;fSk;."
