"","","15
ghy;epiyrhh; rkj;Jtk;"
"","","epge;jidfs; kw;Wk; Ml;Nrh;g;G jpl;lq;fs; cl;gl"
"","","mj;jifa  mYtyh;fs;  kw;Wk;  Copah;fspd;"
"","","Ntjdq;fs;  my;yJ  rk;gsq;fs;  my;yJ  NtW"
"","","Cjpaq;fis eph;zapf;fyhk;@"
"5","(M)","Nguitapd;  vtNuDk;  mYtyh;  my;yJ"
"","","Copah;kPJ xOf;fhw;Wf; fl;Lg;ghl;ilg; gpuNah"
"","","fpf;fyhk;  my;yJ  mth;fis  gjtpapypUe;J"
"","","e
f
fyhk;@ mj;Jld;"
"","(,)",",iaghd 
vOj;jpyhd 
rl;lj;jpw;fika>"
"10","","Nguitapd; mYtyh;fspd; kw;Wk; Copah;fspd;"
"","","ed;ikf;fhf Nrkyhg epjpak; kw;Wk; NtW VNjDk;"
"","","eyd;Ghp  kw;Wk;  ghJfhg;Gj;  jpl;lq;fisAk;"
"","","jhgpf;fyhnkd;gJld;  vd;gJld;>  xOq;F"
"","","gLj;jyhk;@  mj;Jld;  mj;jifa  VNjDk;"
"15","","epjpaj;jpw;F my;yJ jpl;lj;jpw;F gq;fspg;GfisAk;"
"","","nra;ayhk;."
