"","Ntz;Lk;-","",""
"10","(m)","Ie;J gjtptop cWg;gpdh;fs; mjhtJ –",""
"","","(i)","ngz;fs;  vd;Dk;  tplak;  Fwpj;jspf;"
"","","","fg;gl;l mikr;rhpd; mikr;Rr; nrayhsh;"
"","","","my;yJ  mt;tikr;rhpd; 
Nkyjpf"
"","","","nrayhsh;  xUthpd;  gjtpthpirf;F"
"15","","","Fiwahj  gjtpthpirapYs;s  mtuJ"
"","","","gpujpepjp@"
"","","(ii)","ePjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l"
"","","","mikr;rhpd; mikr;Rr; nrayhsh; my;yJ"
"","","","mt;tikr;rhpd;  Nkyjpf  nrayhsh;"
"","","","xUthpd;  gjtpthpirf;F  Fiwahj"
"20","","",""
"","","","gjtpthpirapYs;s mtuJ gpujpepjp@"
"","","(iii)","fy;tp vd;Dk; tplak; Fwpj;jspf;fg;gl;l"
"","","","mikr;rhpd; mikr;Rr; nrayhsh; my;yJ"
"","","","mt;tikr;rhpd;  Nkyjpf  nrayhsh;"
"25","","","xUthpd;  gjtpthpirf;F  Fiwahj"
"","","","gjtpthpirapYs;s  mtuJ  gpujpepjp@"
"","","","mj;Jld;"
"","","","(iv) ,isQh;  mYty;fs;  vd;Dk;  tplak;"
"","","","Fwpj;jspf;fg;gl;l mikr;rhpd; mikr;Rr;"
"","","","nrayhsh;  my;yJ  mt;tikr;rhpd;"
"30","","",""
"","","","Nkyjpf  nrayhsh;  xUthpd;  gjtp"
