"","4","","ghy;epiyrhh; rkj;Jtk;"
"","","(m)","gphpT  5  ,d;fPo;  jhgpf;fg;gl;l    ghy;epiyrhh;"
"","","","rkj;Jtg;  Nguitapd;  fye;jhNyhridAld;"
"","","","(,jdfj;Jg;gpd;dh; 
''fl;Lf;Nfhg;G""""  vdf;"
"","","","Fwpg;gPLnra;ag;gLk;) ghy;epiyrhh; rkj;Jtj;Jf;F"
"5","","","trjpaspg;gjw;Fk;  cWjpg;gLj;Jtjw;Fkhd"
"","","","fl;Lf;Nfhg;G xd;iw tpjpj;Jiuj;jy;@"
"","","(M)","gfpuq;f  epWtdq;fspdhYk;  kw;Wk;  jdpahh;"
"","","","epWtdq;fspdhYk; nghWg;Ngw;fg;gl;l jpl;lq;fs;"
"","","","kw;Wk;  topKiwfs;  cl;gl  fl;Lf;Nfhg;gpd;"
"10","","","mgptpUj;jp  kw;Wk;  eilKiwg;gLj;jYf;fhd>"
"","","","topfhl;Lnewpfis xOq;Ftpjpfs; vd;wtifahf>"
"","","","toq;Fjy;@"
"","","(,)","fl;Lf;Nfhg;ig eilKiwg;gLj;Jtjw;fhf gfpuq;f"
"","","","epWtdq;fspdhYk; kw;Wk; jdpahh; epWtdq;fsp"
"15","","","dhYk; Mz;LNjhWk; rkh;g;gpf;fg;gl;l jpl;lq;fs;"
"","","","kw;Wk; topKiwfs; gw;wpa jftiy Nrfhpj;jy;>"
"","","","gFg;gha;T nra;jy; kw;Wk; ehsJtiuahf;fy;@"
"","","(<)","ge;jpfs; (M) kw;Wk; (,) ,y; jug;gl;l fUkq;fs;"
"","","","njhlh;gpy;  ehsJtiuahf;fy;fisAk;  mwpf;if"
"20","","","fisAk;  NfhUjy;  kw;Wk;  gfpuq;f  epWtdq;"
"","","","fspdhYk;  kw;Wk;  jdpahh;  epWtdq;fspdhy;"
"","","","fl;Lf;Nfhg;Gld;  ,zq;Ftij  cWjpg;gLj;J"
"","","","tjw;F Njitg;gLk; eltbf;ifKiwfs; kw;Wk;"
"","","","topKiwfis Fwpj;Jiuj;jy;@"
"25","","(c)","gfpuq;f  epWtdq;fspdJk;  kw;Wk;  jdpahh;"
"","","","epWtdq;fspdJk; epUthf eltbf;ifKiwfs;"
"","","","kw;Wk; nray;Kiwfs; ghy;epiyrhh;  rkj;Jtk;"
"","","","kw;Wk;  ngz;fspd;  tYt{l;ly;  kPjhd  Njrpa"
"","","","nfhs;ifapd;gb ghy;epiyrhh; rkj;Jtk; gw;wpa"
"30","","","Vw;Wf;nfhs;sg;gl;l  newpKiwfs;  kw;Wk;"
"","","","epakq;fSf;F  ,zq;f  cs;sd  vd;gij"
"","","","cWjpg;gLj;Jtjw;F  fpukkhd  fz;fhzpg;G"
"","","","kw;Wk; kjpg;gPl;il eilKiwg;gLj;jy;@"
