"5","cWg;gpdh;fspy; xUtiu Njh;e;njLj;jy; Ntz;Lk;."
"","(3) Nguitapd; $l;lk; xd;W> xd;wpy; -"
"","(m)
$l;lj;Jf;fhf  epakpf;fg;gl;l  ,lk;>  Njjp  kw;Wk;"
"","Neuj;jpy; xd;W$b $l;l elg;ngz;iz mikj;"
"","JUthf;Ffpd;w  cWg;gpdh;fspd;  vz;zpf;if"
"10","apdhy; elhj;jg;glyhk;."
"","(M)
ve;j  fl;Gy>  nrtpg;Gy  njhlh;ghly;  toptif"
"","fs;%yk; gq;Fgw;Wfpd;wth;fSk; $l;l elg;ngz;"
"","xd;iw  mikj;JUthf;Ffpd;wth;fshd  vy;yh"
"","cWg;gpdh;fSk;  $l;lj;jpd;  NghJ  xt;nthU"
"","gq;Fgw;Wk; cWg;gpdiu xNuNeuj;jpy; ghh;f;fTk;"
"15",""
"","Nfl;fTk;  KbANkh  me;j  fl;Gy  nrtpg;Gy"
"","njhlh;ghly; toptifffs; %yk; elhj;jg;glyhk;."
