"wkq'","","","","",""
"","rg","rfgys","jHjydr","jHjydr","úksuh"
"wxlh","","","","",""
"","","ixfla;h","u
o,a","u
o,a","wkqmd;"
"","","","","ixfla;h","^
r
e
m
h,a&"
"38'","reishdj","RU","reishdkq rEn,a","RUB","3.6734"
"39'","fi!È wrdìh","SA","ijqÈ wrdìhdkq ßhd,a","SAR","81.5404"
"40'","iSfI,aia","SC","iSfI,aia remsh,a","SCR","20.0907"
"41'","isx.mamQrej","SG","isx.mamQre fvd,¾","SGD","238.4476"
"42'","ol=Kq wm%sldj","ZA","ol=Kq wm%sldkq /kaâ","ZAR","17.6147"
"43'","iaùvkh","SE","iaúäYa fl%dak¾","SEK","32.6658"
"44'","iaúÜi¾,ka;h","CH","iaúia *a?kala","CHF","385.5869"
"45'",";dhsjdkh","TW",";dhsjdk fvd,¾","TWD","10.1527"
"46'",";dhs,ka;h","TH",";dhs,ka; nd;a","THB","9.5865"
"47'","tlai;a wrdì tó¾ rdcHh","AE","tlai;a wrdì tó¾ ärdï","AED","83.2575"
"48'","tlai;a rdcOdksh","GB","iag¾,ska mjqï","GBP","414.0195"
"49'","wefußld tlai;a ckmoh","US","wefußlka fvd,¾","USD","305.8090"
"50'","ieïìhdj","ZM","ieïìhdkq ljpd ^mrK&","ZMK","0.0589"
"51'","ieïìhdj","ZM","ieïìhdkq ljpd ^kj&","ZMW","12.9717"
"52'","isïndífõ","ZW","isïndífõ fvd,¾","ZWD","0.8058"
