"","3
cs;~h; mjpfhurigfs; Njh;jy;fs;"
"","(jpUj;jk;)"
"","fspd; vz;zpf;ifapyhd gw;whf;Fiw Njh;e;njLf;"
"","fg;gl;l  my;yJ  cWg;gpduhftpUg;gjw;F  9  Mk;"
"","gphptpd;fPo; jifikaw;wtuhfTs;s ngz; Ntl;ghsh;"
"","fs; jtpu> KjyhtJ epakdg;gj;jpuj;jpy; my;yJ"
"5","Nkyjpf epakdg;gj;jpuj;jpy; cs;s ngz; Ntl;ghsh;"
"","fspypUe;J njhpe;jDg;gg;gLjy; Ntz;Lk;."""" vd;Dk;"
"","nrhw;fisAk; vz;izAk; ,Ltjd;%yKk; @ mj;J"
"","ld;"
"","(5) mg;gphpTf;fhd  Xuf;Fwpg;ig  ePf;fptpl;L  mjw;Fg;"
"10","gjpyhfg; gpd;tUtjid ,Ltjd;%yKk; :-"
