"","6","","Pharmaceutical Society of Sri Lanka"
"","","","(Incorporation)"
"","","(c)","the terms and conditions of appointment, powers,"
"","","","duties and functions of various officers and servants"
"","","","of the body corporate;"
"","","(d)","the procedure to be followed in the summoning and"
"5","","","holding  of  meetings  of  the  council  or  any  other"
"","","","committee, notices and agendas of such meetings,"
"","","","the quorum and the conduct of business thereat;"
"","","(e)","the  qualifications  and  disqualifications  to  be  a"
"","","","member of the Council or any other Committee and"
"10","","","the body corporate;"
"","","(f)","the administration and management of the property"
"","","","of the corporate; and"
"","","(g)","generally, the management of the affairs of the body"
"","","","corporate and dissolution of the body corporate."
