"","Pharmaceutical Society of Sri Lanka","7",""
"","(Incorporation)","",""
"","(2) All moneys received by way of gift, bequest, donation,","",""
"","subscription,  fees  or  grant  for  and  on  account  of  the  body","",""
"","corporate shall be deposited to the credit of the body corporte","",""
"","in one or more banks approved by the council subject to the","",""
"5","provisions of section 6(c).","",""
"","(3) There shall be paid out of the Fund, all sums of money","",""
"","as  are  to  defray  any  expenditure  incurred  by  the  body","",""
"","corporate in the exercise, performance and discharge of its","",""
"","powers, duties and functions under the Act.","",""
"10","10.","(1) The financial year of the body Corporate shall be","Accounts  and"
"","","","auditing"
"","from  first  day  of  April  to  thirty  first  day  of  March  of  the","",""
"","folowing year.","",""
"","(2) The body corporate shall cause proper accounts  to be","",""
"","kept of its income and expenditure, assets and liabilities and","",""
"15","all other transactions of such body corporate.","",""
"","(3) The accounts of the body corporate shall be audited","",""
"","annually  by  the  Auditor-General  or  a  qualified  auditor","",""
"","appointed by the Auditor-General in terms of Article 154 of","",""
"","the Constitution and certified by the Auditor-General or any","",""
"20","other qualified auditor.","",""
"","(4) For  the  purpose  of  this  section  “qualified  auditor”","",""
"","means-","",""
