"","4","","Pharmaceutical Society of Sri Lanka"
"","","","(Incorporation)"
"","","","required for the purposes of the body corporate and"
"","","","dispose of the same as may be determined by the"
"","","","Council with a view to promoting the objects of the"
"","","","body  corporate;"
"5","","(b)","enter into, perform or carry out, whether directly or"
"","","","through any officer or agent authorized in that behalf"
"","","","by  the  body  corporate,  all  such  contracts  or"
"","","","agreements as may be necessary for the attainment"
"","","","of the objects or the exercise of the powers of the"
"10","","","body  corporate;"
"","","(c)","to borrow or raise funds with or without securities"
"","","","and to receive grants, gifts or donations in cash or"
"","","","kind:"
"","","","Porvided that, the council shall obtain the prior"
"15","","","written  approval  of  the  Department  of  External"
"","","","Resources, in respect of all foreign grants, gifts or"
"","","","donations made to the body corporate."
"","","(d)","to make, draw, accept, discount, endorse, negotiate,"
"","","","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"20","","","promissory  notes  and  othe  negotiable  instruments"
"","","","and to open, operate, maintain and close accouts in"
"","","","any  bank;"
"","","(e)","to invest any funds that are not immediately required"
"","","","for  the  purposes  of  the  body  corporate,  in  such"
"25","","","manner as the Council may determine;"
"","","(f)","to undertake, accept, execute perform and administer"
"","","","any  lawful  trust  or  any  real  or  personal  property"
"","","","with  a  view  to  promoting  the  objects  of  the  body"
"","","","corporate;"
