"","2 murpayikg;Gf;fhd ,Ugj;jpuz;lhtJ  jpUj;jk;",""
"","4. murpayikg;gpd; cWg;Giu 46MdJ> me;j cWg;Giu","murpayikg;gpd;"
"","","46  Mk;"
"","cg cWg;Giu (1),d; cg ge;jp (M) ,y; cs;s ''ehw;gJ"""" vDk;",""
"","","cWg;Giuiaj;"
"","nrhy;iy  ePf;fp  ''Kg;gJ""""  vDk;  nrhy;iy  ,Ltjd;%yk;","jpUj;Jjy;."
"",",j;jhy; jpUj;jp mikf;fg;gLfpd;wJ.",""
"5","46MdJ  me;j
5.  murpayikg;gpd;  cWg;Giu","murpayikg;gpd;"
"","","46  Mk;"
"","cWg;Giuapd; cg cWg;Giufshd (4) kw;Wk; (5) Mfpatw;iw",""
"","","cWg;Giuiaj;"
"","e
f
Ftjd;%yk; ,j;jhy; jpUj;jp mikf;fg;gLfpd;wJ.","jpUj;Jjy;."
"","6.  murpayikg;gpd;  cWg;Giu  107,d;  cg  cWg;Giu","murpayikg;gpd;"
"","","107  Mk;"
"","(1)MdJ>  ''murpayikg;G  Nguitapd;  mq;fPfhuj;jpw;",""
"","","cWg;Giuiaj;"
"10","Fl;gl;lJ"""" vDk; nrhw;fis ePf;Ftjd;%yk; ,j;jhy; jpUj;jp","jpUj;Jjy;."
"","mikf;fg;gLfpd;wJ.",""
"","7. murpayikg;gpd; cWg;Giu 111c ,d; cg cWg;Giu","murpayikg;gpd;"
"","","111c vd;Dk;"
"","(6)MtJ  ge;jpahdJ 
''murpayikg;G  Nguitapd;",""
"","","cWg;Giuiaj;"
"","mq;fPfhuj;jpw;Fl;gl;lJ"""" vDk; nrhw;fis ePf;Ftjd;%yk;","jpUj;Jjy;."
"15",",j;jhy; jpUj;jp mikf;fg;gLfpd;wJ.",""
"","",""
"","8. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;","gl;rj;jpy;"
"","","rpq;fs  ciu"
"","Ntz;Lk;.",""
"","","NkNyhq;fp"
"","","epw;wy;."
