"","6","","2010  wxl  8  ork  jekaoUq  iy  wk;aore  œY%du"
"","","","jegqma  wruqo,a  ^ixfYdaOk&  mk;"
"","","","^2& by; ^w& fyda ^wd& f(cid:254)oj, kshuhkag wkqj"
"","","","jekaoUqjg f.jkq ,e(cid:238)fuka miq"" jekaoUqj ,næka"
"","","","i
Æ œY%du jegqfma b;s(cid:223) fldgi jekaoUqjf.a m%:u"
"","","","œjdyfha orejka fj; ,e(cid:236)h hq;= h’"
"","","","^3&  ta  fojk  œjdyfha  l,;%hd;a  wruqof,a"
"","","","odhlhl=  jk  wjia:dfı  §  iy  ta  l,;%hdf.a"
"","","","urKska miq ta l,;%hd œiska wruqo,g f.jk"
"","","",",o  odhl  uqo,a  i(cid:239)nkaOfhka  œY%du  jegqmla"
"","","",",e(cid:238)ug o ta jekaoUqj ysæl(cid:239) ,nk wjia:djl §"
"","","","^1&  jk  Wmj.ka;sfha  ^w&  fyda  ^wd&  f(cid:254)oj,"
"","","","kshuhkag wkqj œY%du jegqmla f,i weh œiska"
"","","",",enQ h(cid:239) uqo,la f.øu fojk œjdyfha wef.a"
"","","","l,;%hd  æh.sh  ¨k  isg  n,meje;afjk  m(cid:223)¨"
"","","","wjika l< hq;= h:"
"","","","tfia jqj o"" by; œŒœOdk i,id we;s m(cid:223)¨"
"","","","œY%du jegqmla f.øu wjika lrk ,o wjia:djl"
"","","","§"" jekaoUqjf.a m<uq œjdyfha orejkayg"" Tjqkaf.a"
"","","","ujf.a fojk œjdyfha l,;%hd æh .sh ¨k isg"""
"","","","^2&  jk  Wmj.ka;shg  wkqj  Tjqka  ,næka  isÆ"
"","","","fldgia iy tlS wjika ls˝ug fmrd;=j ^1& jk"
"","","","Wmj.ka;sfha œŒœOdk m%ldrj ;u uj ,næka"
"","","","isÆ  h(cid:239)  uqo,la  o  ,nd  .ekSug  ysælu  ;s(cid:236)h"
"","","","h
q
;
=
 h:"
"","","","tfia  jqj  o""  je(cid:228)  (cid:255)rg;a""  ta  fojk  œjdyh"
"","","","œiqrejd y(cid:223)k wjia:djl §"" jekaoUqjg"" ^1& jk"
"","","","Wmj.ka;sfha œŒœOdk m%ldrj weh ,enQ w(cid:190)Oh"
"","","","œY%du jegqmla f,i ,e(cid:238)ug ysæl(cid:239) ,e(cid:236)h hq;="
"","","","w;r"" ^2& jk Wmj.ka;sh hgf;a orejkag we;s"
"","","",""
"","","","sælf(cid:239) fjkila fkdjkafka h’”’"
"m%Odk  m%{ma;sfha","","7’","m%Odk m%{ma;sfha 43 jk j.ka;sh my; oelafjk m(cid:223)¨"
"43  jk  j.ka;sh","","",""
"","","fuhska ixfYdaOkh lrkq ,ef(cid:237):—",""
"ixfYdaOkh  ls˝u’","","",""
"","","","^1& ta j.ka;sh tys ^1& jk Wmj.ka;sh f,i kej; wxl"
"","","fh§fuka;",""
