"","6","wêNdr  noao"
"","","—yjq,a jHdmdrh˜ hkakg 2017 wxl 24 ork foaYSh wdodhï"
"","","mk;  hgf;a  ta  fhÿug  §  we;s  w¾:hu  ;sìh"
"","","hq;= h¦"
"","","—nÿ jd¾;dj˜ hkakg"" 2017 wxl 24 ork foaYSh wdodhï"
"5","","mk;  hgf;a  ta  fhÿug  §  we;s  w¾:hu  ;sìh"
"","","hq;= h¦"
"","","—md,s; iud.u˜ hkafkka"" Y%S ,xldfjka msg; ixia:dmkh"
"","","lrk  ,o  iy  2007  wxl  7  ork  iud.ï"
"","","mkf;a  º¹¸¸¸  jk  mßÉfþoh  hgf;a  ,shdmÈxÑ"
"10","","fkdlrk ,o md,l iud.ul"" Y%S ,xldfjka msg;"
"","","ixia:dmkh lrk ,o iy 2007 wxl 7 ork iud.ï"
"","","mkf;a  º¹¸¸¸  jk  mßÉfþoh  hgf;a  ,shdmÈxÑ"
"","","fkdlrk  ,o  md,s;  iud.ula  yer""  iajlSh"
"","","fldgiaj,ska  ishhg  mkylg  jeä  m%;sY;hl"
"15","","Pkaoh §fï whs;sh iys; fldgia m%udKhla"" iDcqj"
"","","fyda jl%j fjk;a iud.ulg ysñldÍ;ajh we;s"
"","","iud.ula woyia fõ¦"
"","","—;lafiare j¾Ih˜ hkakg"" 2017 wxl 24 ork foaYSh wdodhï"
"","","mkf;a 20 jk j.ka;sh hgf;a ta fhÿug § we;s"
"20","","w¾:hu  ;sìh hq;= h'"
