"","wêNdr  noao","1",""
"t,a'ã'-´' 2$2022","","",""
"","wêNdr  noao  mekùu  i|yd  úêúOdk  ie,eiaùu  msKsi  iy","",""
"","Bg iïnkaO iy wdkqIx.sl lreKq i|yd úêúOdk ie,eiaùu","",""
"msKsi jQ mk;ls","","",""
"","Y%S ,xld m%cd;dka;%sl iudcjdoS ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí(-","","",""
"","","","¨yq~q kduh"
"","1' fï mk; 2022 wxl   ork wêNdr noao mk; hkqfjka","",""
"y÷kajkq ,efí'","","",""
"5","2' ^1& fï mkf;a u;= i`oyka úêúOdkj,g hg;aj"" ^ fuys","","wêNdr noao"
"","","","mekùu"
"","ñkau;=  —noao˜  hkqfjka  i|yka  lrkq  ,nk&  wêNdr  noao","",""
"hkqfjka y÷kajkq ,nk noaola -","","",""
