"","22","jeú,s  l,dmh  i|yd  jQ  kj  .ïudk"
"","","ixj¾Ok  wêldßh"
"","","^we&
fuu mkf;a hï úêúOdkhla fyda ta hgf;a"
"","","idok ,o hï ksfhda.hl úêúOdkhla lv"
"","","lrk"" fyda fuu mkf;a úêúOdk hgf;a ;ud"
"","","fj;  fok  ,o  hï  úOdkhla  ms<sme§ug"
"5","","wfmdfydi;a jk;"
"","","^wE&
fuu mk; hgf;a ;ud fj; mkjd we;s hï"
"","","kshuhlg wkql+,j hï jdr jd¾;djla fyda"
"","","f;dr;=rla bÈßm;a lsÍug wfmdfydi;a jk"
"","","fyda ;ud úiska bÈßm;a lrkq ,nk tjeks"
"10","","jdr  jd¾;djl  fyda  f;dr;=rl  hï  jerÈ"
"","","m%ldYhla lrkq ,nk"""
