"","23
jeú,s  l,dmh  i|yd  jQ  kj  .ïudk"
"","ixj¾Ok  wêldßh"
"","f;a"" rn¾"" fmd,a fyda Ths,a mdï .ia j.d fldg"
"","we;a;d jQ o bvï m%foaY woyia fõ;"
"","—l%shd;aul lsÍfï ksfhdað; wdh;k˜ hkafkka"" cd;sl"""
"","m<d;a"" Èia;%sla yd m%dfoaYSh uÜgñka wdKavqfõ"
"5","úúO jevigyka l%shd;aul lsÍfï ld¾hh mjrkq"
"",",en we;s wdKavqfõ wud;HdxY yd fomd¾;fïka;="
"","woyia fõ;"
"","—wud;Hjrhd˜ hkafkka"" l÷rg kj .ïudk"" há;,"
"","myiqlï yd m%cd ixj¾Ok úIhh Ndr wud;Hjrhd"
"10","woyia fõ;"
"","—cd;sl f.dvke.s,s m¾fhaIK ixúOdkh˜ hkafkka"""
"","jHik l<ukdlrK úIhh Ndr wud;Hjrhdf.a"
"","wud;HdxYh  hgf;a  l%
shd;aul  jk  cd;sl"
"","f.dvke.s,s m¾fhaIK ixúOdkh woyia fõ;"
"15","—kj .ïudk˜ hkafkka"" j;=j, msysá fma<s ldur ksjdi"
"","i|yd ;ks ksjdi wdfoaY lrñka iy tu j;="
"","we;=<;  jeä  ÈhqKq  lrk  ,o  uQ,sl  há;,"
"","myiqlï iys;j msysgqjkq ,nk .ïudk woyia"
"","fõ;"
"20","—jeú,s m%cdj˜ hkafkka"" j;=j, Ôj;a jk lïlre yd"
"","lïlre fkdjk whf.ka iukaú; kS;Hkql+,"
"","mÈxÑlrejka woyia fõ;"
"","—jeú,s  iud.ï˜  hkafkka""  1987  wxl  23  ork  rdcH"
"","ixia:d fyda wdKavqjg wh;a jHdmdr wdh;k fmdÿ"
"25","iud.ï njg mßj¾;kh lsÍfï mkf;a 2 jk"
"","j.ka;sh  m%ldrj""  2007  wxl  7  ork  mk;ska"
"","mßÉýkak fldg wdfoaY lrkq ,enQ 1982 wxl"
"","17 ork iud.ï mkf;a 15^1& jk j.ka;sh hgf;a"
"","ksl=;a lrk ,o ixia:d.; lsÍfï iy;slhla"
"30","u`.ska ixia:d.; lrkq ,enQjd jQ o"" fok ,o"
"","ld,iSudjla i|yd"" y÷kd.;a f;a"" rn¾ yd fmd,a"
