"","4","","jeú,s l,dmh i|yd jQ kj .ïudk"
"","","","ixj¾Ok wêldßh"
"","","^b&","kï l< m%foaYj, j;= wxYfha isák ;reK m%cdjg"
"","","","Tjqkaf.a wOHdmksl ixj¾Okh i|yd ;D;Shsl yd"
"","","","Wiia wOHdmk wdh;kj,g we;=<;aùu i|yd iydh"
"","","","ie,iSu;"
"5","","^B&","kï l< m%foaYj, m%cdjg w;HjYH fiajd iemhSu"
"","","","myiq lr,Su i|yd m<d;a iNd wud;HdxY yd wfkl=;a"
"","","","rdcH wud;HdxYj, m%dfoaYSh uÜgfï ld¾hd, iu."
"","","","lghq;= lsÍu;"
"","","^W&","kï l< m%foaYj, j;= m%cdj i|yd úl,am Ôjfkdamdh"
"10","","","wjia:d m%j¾Okh lsÍu yd ta iïnkaOfhka wjYH"
"","","","u. fmkaùu yd fhojqï iemhSu;"
"","","^W!&",";u Ôjfkdamdh ud¾. k`.d isgqùu i|yd ldka;djka"""
"","","","<uqka"" jeäysáhka yd úfYaI wjYH;d we;s mqoa.,hka o"
"","","","we;=¿  j;=  wxYfha  úúO  m%cd  lKavdhï  iú  n,"
"15","","",".ekaùu;"
"","","^t&","kï l< m%foaYj, j;=j, msysá ksjdij, kS;Hkql+,"
"","","","mÈxÑlrejkaf.ka mejf;kakkag o tu kS;Hkql+,"
"","","","mÈxÑlrejka úiska N=la;s ú¢kq ,nk ish¨ myiqlï"
"","","","i,ikq ,nk njg ;yjqre lsÍu;"
"20","","^ta&","kï l< m%foaYj, N+ñ iy c, uQ,dY%j, fN!;sl"
"","","","my; jeàï wju lsÍfï iy mßir ¥IKh ;=rka lsÍfï"
"","","","o wruqKska ksjdrl iy m%;sl¾óh hk fohdldrfhkau"
"","","","j
 ixrlaIK mshjr  ish¨ uÜguj, § Yla;su;a lsÍu;"
"","","^T&","cd;sl f.dvke.s,s m¾fhaIK ixúOdkh yd jHik"
"25","","",""
"","","","l<ukdlrK  uOHia:dkh  úuid""  kï  l<"
"","","","m%foaYj,  Wjÿre  iys;  m%foaY  y÷kd.ekSu  iy"
"","","","fkajdisl ld¾h i|yd kS;s úfrdaë f,i mÈxÑùïj,ska"
"","","","wdrlaId  lr.ksñka  tajd  úl,am  M,odhS  Ndú;hg"
"","","","yerùu; iy"
"30","","^´&","kï  l<  m%foaYj,  m%udKj;a  iudc  fiajd  iy"
"","","","m
udKj;a ;sridr há;, myiqlï ie,iSu m%j¾Okh"
