"","24","jeú,s  l,dmh  i|yd  jQ  kj  .ïudk"
"","","ixj¾Ok  wêldßh"
"","","j;= l<ukdlrKh i|yd wjia:dfjdaÑ; mßÈ"""
"","","ck;d j;= ixj¾Ok uKav,h ^ckjiu& fyda"
"","","1958 wxl 4 ork Y%S ,xld rdcH jeú,s ixia:d"
"","","mk; u`.ska ia:dms; Y%S ,xld rdcH jeú,s ixia:dj"
"5","","fyda  iu.  §¾>  ld,Sk  nÿ  .súiqïj,g  t<U"
"","","we;a;d jQ o jeú,s iud.ï woyia fõ;"
"","","—jeú,s l,dmh˜ hkafkka"" f;a"" rn¾"" fmd,a fyda Ths,a"
"","","mdï j.d lrk ,o j;=j, fkajdisl lïlrejka"
"","","Ôj;a jkakd jQ"" uOHu"" W!j"" inr.uqj"" ol=Kq"""
"10","","niakdysr"" W;=re ueo iy  jhU m<d;aj,g wh;a"
"","","Èia;%slalj, m%dfoaYSh f,alï fldÜGdi hgf;a"
"","","we;a;d jQ m%foaY woyia fõ;"
"","","—wod< wud;Hjreka˜ hkafkka"" j;=j, bvï Wmfhdackh"
"","","l
Íu wëlaIKh lsÍug kS;Hkql+,j n,h mjrkq"
"15","",",en we;s uqo,a úIhh Ndr wud;Hjrhd"" jeú,s"
"","","l¾udka;  úIhh  Ndr  wud;Hjrhd""  fmdÿ"
"","","jHjidh ixj¾Ok úIhh Ndr wud;Hjrhd iy"
"","","bvï úIhh Ndr wud;Hjrhd woyia fõ'"
