"Made  up  as  follows  :-","","",""
"Head 438","State  Minister  of  Cooperative  Services,  Marketing  Development  and","",""
"","Consumer  Protection","",""
"","Programme  01
Operational  Activities","136,150,000             12,300,000",""
"","Programme  02
Development  Activities","595,000,000","27,000,000"
"Head 301","Department  of  Co-operative  Development  (Registrar  of  Co-operative  Societies)","",""
"","Programme  01
Operational  Activities","","90,900,000            102,000,000"
"Head 302","Co-operative  Employees  Commission","",""
"","Programme  01
Operational  Activities","","22,400,000               1,700,000"
"","Ministry  of  Highways","",""
"","Recurrent
                             185,415,000","",""
"","Capital
                      349,999,590,000","",""
"Made  up  as  follows  :-","","",""
"Head 117","Minister of  Highways","",""
"","Programme  01
Operational  Activities","185,415,000             10,647,000",""
"","Programme  02
Development  Activities","-","349,988,943,000"
