"Head 266","District  Secretariat/  Kachcheri  -  Vavuniya","",""
"","Programme  01
Operational  Activities","281,500,000","61,500,000"
"Head 267","District  Secretariat/  Kachcheri  -  Mullaitivu","",""
"","Programme  01
Operational  Activities","","339,500,000                     141,500,000"
"Head 268","District  Secretariat/  Kachcheri  -  Killinochchi","",""
"","Programme  01
Operational  Activities","273,500,000","31,500,000"
"Head 269","District  Secretariat/  Kachcheri  -  Batticaloa","",""
"","Programme  01
Operational  Activities","794,500,000","347,500,000"
"Head 270","District  Secretariat,  Ampara","",""
"","Programme  01
Operational  Activities","","1,065,500,000                     143,500,000"
"Head 271","District  Secretariat/  Kachcheri  -  Trincomalee","",""
"","Programme  01
Operational  Activities","535,500,000","25,500,000"
"Head 272","District  Secretariat,  Kurunegala","",""
"","Programme  01
Operational  Activities","2,090,800,000","66,200,000"
"Head 273","District  Secretariat,  Puttalam","",""
"","Programme  01
Operational  Activities","860,000,000","181,000,000"
"Head 274","District  Secretariat,  Anuradhapura","",""
"","Programme  01
Operational  Activities","","1,083,500,000                     310,500,000"
"Head 275","District  Secretariat  -  Polonnaruwa","",""
"","Programme  01
Operational  Activities","535,500,000","300,500,000"
"Head 276","District  Secretariat  -  Badulla","",""
"","Programme  01
Operational  Activities","","949,500,000                     224,500,000"
