"","","I
II
III
IV","V"
"SRL","Ministries / Departments","Item
Activities of the Government
Maximum
Minimum
Maximum","Maximum"
"No.","","No.
Limits of
Limits of
Limits of","Limits of"
"","","Expenditure
Receipts  to  be Debit Balance","Liabilities"
"","","of Activities
credited  to  the
of Activities","of Activities"
"","","of the
Accounts  of
of  the","of the"
"","","Government
Activities  of the
Government","Government"
"","","Government",""
"","","Rs.
Rs.
Rs.","Rs."
"172","District  Secretariat,  Monaragala","27701 Advances  to  Public  Officers     37,000,000     32,000,000   125,000,000","—"
