"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head 277","District  Secretariat,  Monaragala","",""
"","Programme  01
Operational  Activities","607,500,000","59,500,000"
"Head 278","District  Secretariat,  Rathnapura","",""
"","Programme  01
Operational  Activities","","1,017,600,000                     288,500,000"
"Head 279","District  Secretariat,  Kegalle","",""
"","Programme  01
Operational  Activities","","827,500,000                     103,500,000"
"Head 304","Department  of  Meteorology","",""
"","Programme  02
Development  Activities","326,400,000","51,700,000"
"","Ministry  of  Mass  Media","",""
"","Recurrent
    18,333,019,000","",""
"","Capital
2,484,900,000","",""
"Made  up  as  follows  :-","","",""
"Head 105","Minister  of    Mass  Media","",""
"","Programme  01
Operational  Activities","","248,275,000                     862,000,000"
"","Programme  02
Development  Activities","59,741,000","5,700,000"
"Head 210","Department  of  Government    Information","",""
"","Programme  01
Operational  Activities","","296,845,000                     241,626,000"
"Head 211","Department  of  Government  Printing","",""
"","Programme  01
Operational  Activities","3,084,658,000","393,300,000"
