"","Ministry  of  Youth  and  Sports","",""
"","Recurrent
  5,359,765,000","",""
"","Capital
  5,567,850,000","",""
"Made  up  as  follows  :-","","",""
"Head 194","Minister  of  Youth  and  Sports","",""
"","Programme  01
Operational  Activities","521,810,000","29,740,000"
"","Programme  02
Development  Activities","2,742,725,000","4,509,310,000"
"Head 219","Department  of  Sports  Development","",""
"","Programme  01
Operational  Activities","","128,420,000             19,330,000"
"","Programme  02
Development  Activities","1,525,060,000","955,720,000"
"Head 328","Department  of  Manpower  and  Employment","",""
"","Programme  01
Operational  Activities","441,750,000","53,750,000"
"","State  Ministry  of  Rural  and  School  Sports  Infrastructure  Improvement","",""
"","Recurrent
      816,255,000","",""
"","Capital
1,432,150,000","",""
"Made  up  as  follows  :-","","",""
"Head 402","State  Minister  of  Rural  and  School  Sports  Infrastructure  Improvement","",""
"","Programme  01
Operational  Activities","691,880,000","952,300,000"
"","Programme  02
Development  Activities","124,375,000","479,850,000"
"","Ministry  of    Irrigation","",""
"","Recurrent
    3,869,300,000","",""
"","Capital
42,508,400,000","",""
