"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"","State  Ministry  of  Rural  and  Divisional  Drinking","",""
"","Water  Supply  Projects  Development","",""
"","Recurrent
          246,610,000","",""
"","Capital
    4,101,000,000","",""
"Made  up  as  follows  :-","","",""
"Head 433","State  Minister  of  Rural  and  Divisional  Drinking","",""
"","Water  Supply  Projects  Development","",""
"","Programme  01
Operational  Activities","","57,150,000             10,250,000"
"","Programme  02
Development  Activities","450,000","1,380,000,000"
"Head 332","Department  of  National  Community  Water  Supply","",""
"","Programme  01
Operational  Activities","189,010,000","2,710,750,000"
"","Ministry  of  Ports  and  Shipping","",""
"","Recurrent
  645,900,000","",""
"","Capital
  951,290,000","",""
"Made  up  as  follows  :-","","",""
"Head  176","Minister  of  Ports  and  Shipping","",""
"","Programme  01    Operational  Activities","291,900,000","17,050,000"
"","Programme  02    Development  Activities","354,000,000","934,240,000"
"","State  Ministry  of    Warehouse  Facilities,  Container  Yards,","",""
"","Port  Supply  Facilities  and  Boats  and  Shipping  Industry  Development","",""
"","Recurrent
90,620,000","",""
"","Capital
1,164,080,000","",""
