"Made  up  as  follows  :-","","",""
"Head 434","State  Minister  of  Warehouse  Facilities,  Container  Yards,","",""
"","Port  Supply  Facilities  and  Boats  and  Shipping  Industry  Development","",""
"","Programme  01
Operational  Activities","90,620,000","7,080,000"
"","Programme  02
Development  Activities","","-                 1,157,000,000"
"","Ministry  of  Technology","",""
"","Recurrent
  2,271,515,000","",""
"","Capital
8,582,840,000","",""
"Made  up  as  follows  :-","","",""
"Head 186","Minister of  Technology","",""
"","Programme  01
Operational  Activities","77,315,000","7,700,000"
"","Programme  02
Development  Activities","929,000,000","8,364,190,000"
"Head 227","Department  of  Registration  of  Persons","",""
"","Programme  01
Operational  Activities","","1,265,200,000                     210,950,000"
"","Ministry  of  Public  Security","",""
"","Recurrent
  135,598,970,000","",""
"","Capital
7,004,280,000","",""
"Made  up  as  follows  :-","","",""
"Head 189","Minister  of    Public  Security","",""
"","Programme  01
Operational  Activities","10,242,650,000","1,556,700,000"
"Head 225","Department  of  Police","",""
"","Programme  01
Operational  Activities","80,890,000,000","4,685,680,000"
"Head 320","Department  of  Civil  Security","",""
"","Programme  01
Operational  Activities","","19,056,000,000                     212,500,000"
