"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head 335","National  Education  Commission","",""
"","Programme  01
Operational  Activities","","41,000,000             4,000,000"
"","State  Ministry  of  Skills  Development,","",""
"","Vocational  Education,  Research  and  Innovation","",""
"","Recurrent
      8,938,200,000","",""
"","Capital
      3,312,300,000","",""
"Made  up  as  follows  :-","","",""
"Head 421","State  Minister  of  Skills  Development,","",""
"","Vocational  Education,  Research  and  Innovation","",""
"","Programme  01
Operational  Activities","5,524,700,000","542,800,000"
"","Programme  02
Development  Activities","1,026,100,000","2,226,800,000"
"Head 215","Department  of  Technical  Education  and  Training","",""
"","Programme  01
Operational  Activities","","282,400,000                     100,000,000"
"","Programme  02
Development  Activities","2,105,000,000","442,700,000"
"","State  Ministry  of  Dhamma  Schools,  Pirivenas  and  Bhikkhu  Education","",""
"","Recurrent
4,490,000,000","",""
"","Capital
      230,000,000","",""
"Made  up  as  follows  :-","","",""
"Head 422","State  Minister  of  Dhamma  Schools,  Pirivenas  and  Bhikkhu  Education","",""
"","Programme  01
Operational  Activities","","86,000,000             30,000,000"
"","Programme  02
Development  Activities","4,404,000,000","200,000,000"
