"","State  Ministry  of  Women  and  Child  Development,","",""
"","Pre-Schools  and  Primary  Education,","",""
"","School  Infrastructure  and  Education    Services","",""
"","Recurrent
24,754,300,000","",""
"","Capital
    5,696,000,000","",""
"Made  up  as  follows  :-","","",""
"Head 403","State  Minister  of  Women  and  Child  Development,","",""
"","Pre-Schools  and  Primary  Education,","",""
"","School  Infrastructure  and  Education    Services","",""
"","Programme  01
Operational  Activities","17,896,250,000","49,900,000"
"","Programme  02
Development  Activities","6,521,550,000","5,576,900,000"
"Head 217","Department  of  Probation  and  Childcare  Services","",""
"","Programme  01
Operational  Activities","39,050,000","850,000"
"","Programme  02
Development  Activities","297,450,000","68,350,000"
"","State  Ministry  of  Education  Reforms,  Open  Universities  and","",""
"","Distance  Learning  Promotion","",""
"","Recurrent
        661,000,000","",""
"","Capital
  1,404,000,000","",""
"Made  up  as  follows  :-","","",""
"Head 404","State  Minister  of  Education  Reforms,  Open  Universities  and","",""
"","Distance  Learning  Promotion","",""
"","Programme  01
Operational  Activities","620,000,000","1,400,000,000"
