"Head","","","Recurrent
Capital"
"No.","","","Expenditure
Expenditure"
"","","","Rs.
Rs."
"Head 233","Department  of  Government  Analyst","",""
"","Programme  01","Operational  Activities","420,900,000                     425,500,000"
"Head 234","Office  of  the  Registrar  of  the  Supreme  Court","",""
"","Programme  01","Operational  Activities","210,550,000             10,500,000"
"Head 235","Law  Commission  of  Sri  Lanka","",""
"","Programme  01","Operational  Activities","19,015,000               1,210,000"
"","","State  Ministry  of    Prison  Reforms  and  Prisoners’  Rehabilitation",""
