"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head 334","Department  of  Multi-Purpose  Development  Task  Force","",""
"","Programme  01
Operational  Activities","25,410,320,000                     549,400,000",""
"","Ministry  of  Labour","",""
"","Recurrent
  3,404,000,000","",""
"","Capital
2,224,000,000","",""
"Made  up  as  follows  :-","","",""
"Head 193","Minister  of    Labour","",""
"","Programme  01
Operational  Activities","635,300,000                     135,700,000",""
"","Programme  02
Development  Activities","118,300,000             10,700,000",""
"Head 221","Department  of  Labour","",""
"","Programme  01
Operational  Activities","1,487,000,000","1,136,400,000"
"","Programme  02
Development  Activities","1,163,400,000","941,200,000"
"","State  Ministry  of    Foreign  Employment  Promotion  and  Market  Diversification","",""
"","Recurrent
675,000,000","",""
"","Capital
    26,000,000","",""
"Made  up  as  follows  :-","","",""
"Head 412","State  Minister  of  Foreign  Employment  Promotion  and  Market  Diversification","",""
"","Programme  01
Operational  Activities","675,000,000","26,000,000"
