"209","Department  of  National  Physical","",""
"","Planning","31101 Advances  to  Public  Officers","15,000,000
    8,300,000
  50,000,000
—"
"210","Department  of  Civil  Security","32001 Advances  to  Public  Officers  525,000,000   350,000,000 950,000,000","—"
"211","Department  of  National  Botanical","",""
"","Gardens","32201 Advances  to  Public  Officers","33,000,000     18,500,000   100,000,000
—"
"212","Department  of  Legal  Affairs","32301 Advances  to  Public  Officers","1,000,000
    200,000
    3,000,000
—"
"213","Department  of  Management","",""
"","Auditing","32401 Advances  to  Public  Officers","4,800,000
  2,000,000
11,000,000
—"
"214","Department  of  Community  Based","",""
"","Corrections","32601 Advances  to  Public  Officers","25,000,000
  8,000,000
  60,000,000
—"
"215","Department  of  Land  Use  Policy","",""
"","Planning","32701 Advances  to  Public  Officers","24,000,000     16,000,000     80,000,000
—"
"216","Department  of  Manpower  and","",""
"","Employment","32801 Advances  to  Public  Officers     15,000,000     11,000,000","70,000,000
—"
"217","Department  of  Information","",""
"","Technology  Management","32901 Advances  to  Public  Officers","2,500,000
    700,000
8,000,000
—"
"218","Department  of  Samurdhi","",""
"","Development","33101 Advances  to  Public  Officers    260,000,000    250,000,000  350,000,000","—"
"219","Department  of  National  Community","",""
"","Water  Supply","33201 Advances  to  Public  Officers","13,000,000
  3,000,000     30,000,000
—"
"220","Office  of  Comptroller  General","33301 Advances  to  Public  Officers","2,000,000
  900,000
  7,000,000
—"
"221","Department  of  Multi-purpose","",""
"","Development  Task  Force","33401 Advances  to  Public  Officers","5,000,000
      100,000
  15,000,000
—"
"222","National  Education  Commission","33501 Advances  to  Public  Officers","3,000,000
    400,000
      7,500,000
—"
"","Total","","29,655,800,000    23,655,800,000  72,581,470,000  3,146,000,000"
