"Head 325","Department  of  Sri  Lanka  Coast  Guard","",""
"","Programme  01
Operational  Activities","71,000,000","211,000,000"
"","State  Ministry  of    National  Security,  Home  Affairs  and  Disaster  Management","",""
"","Recurrent
38,928,802,000","",""
"","Capital
    12,364,800,000","",""
"Made  up  as  follows  :-","","",""
"Head 409","State  Minister  of  National  Security,  Home  Affairs  and  Disaster  Management","",""
"","Programme  01
Operational  Activities","11,190,810,000","780,300,000"
"","Programme  02
Development  Activities","878,890,000","5,123,100,000"
"Head 226","Department  of  Immigration  and  Emigration","",""
"","Programme  01
Operational  Activities","","1,927,302,000               1,210,500,000"
"Head 254","Department  of  Registrar  General","",""
"","Programme  01
Operational  Activities","","1,997,000,000                     108,500,000"
"Head 255","District  Secretariat,  Colombo","",""
"","Programme  01
Operational  Activities","1,137,500,000","649,500,000"
