"Made  up  as  follows  :-","","",""
"Head 110","Minister  of  Justice","",""
"","Programme  01
Operational  Activities","2,191,250,000","1,569,662,000"
"Head 205","Department  of  Public  Trustee","",""
"","Programme  01
Operational  Activities","67,100,000","4,900,000"
"Head 228","Courts  Administration","",""
"","Programme  01
Operational  Activities","8,562,700,000","4,211,800,000"
"Head 229","Attorney  General’s    Department","",""
"","Programme  01
Operational  Activities","1,763,500,000","109,500,000"
"Head 230","Legal  Draftsman’s    Department","",""
"","Programme  01
Operational  Activities","","124,800,000             22,300,000"
"Head 231","Department  of  Debt  Conciliation  Board","",""
"","Programme  01
Operational  Activities","36,190,000","2,500,000"
