"","5
W`+Z  cjhda  mikg;G"
"","($l;bizj;jy;)"
"","Ts;s my;yJ mirtw;w Mjdj;ij nfhs;tdT"
"","nra;tjw;Fk;>  nfhs;tjw;Fk;>  Fj;jiff;F  my;yJ"
"","thliff;F vLf;fTk;> tpw;fTk; my;yJ NtW tifapy;"
"","ngwTk; kw;Wk; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis"
"5","Nkk;gLj;Jk; 
Nehf;Fld; 
crpjkhdnjdf;"
"","fUjf;$bathwhf  mjidf;  ifahsTk;  my;yJ"
"","ifAjph;f;fTk; @"
"","( c) $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  epiwNtw;W"
"","tjw;Fj; Njitahd Copah;fis epakdQ;nra;a"
"10","Tk;>  njhopYf;fkh;j;jTk;  kw;Wk;  mth;fisj;"
"","njhopypypUe;J  mfw;wTk;  mj;Jld;  $l;Lj;jhg"
"","dj;jpdhy;  jPh;khdpf;ff;$bathwhd  mj;jifa"
"","Cjpaq;fis mth;fSf;Fr; nrYj;jTk; @"
"","(C) $l;Lj;jhgdj;jpd;  Nehf;fq;fis  va;Jtjw;F"
"15","my;yJ  mjd;  jj;Jtq;fis  gpuNahfpg;gjw;F"
"","mtrpakhff;$bathwhd  mj;jifa  vy;yh"
"","xg;ge;jq;fisAk;  my;yJ  cld;gbf;iffisAk;"
"","NeubahfNth my;yJ $l;Lj;jhgdj;jpd; rhh;gpy;"
"","mjpfhukspf;fg;gl;l  mYtyh;  my;yJ  Kfth;"
"20","ClhfNth  nra;aTk;>  GhpaTk;  my;yJ  epiw"
"","Ntw;wTk; @ mj;Jld;"
"","(v) Kfhikf;  FOtpdhy;  jPh;khdpf;ff;$bathwhf"
"","$l;Lj;jhgdj;jpd; 
vitNaDk; 
gzpfis"
"","epiwNtw;w  mtrpak;  Vw;gLk;NghJk;  kw;Wk;"
"25","mtrpakhfpd;wthWk; kjpAiur; rigfs; FOf;fs;"
"","my;yJ cgFOf;fis epakpf;fTk;."
