"","13
Parliamentary Budget Office",""
"","For the purpose of this subsection “budget call circular”",""
"","means  a  circular  issued  by  the  Department  of  National",""
"","Budget,  requesting  submission  of  the  revenue  and",""
"","expenditure of public institution for the relevant fiscal year",""
"5","for the purpose of preparation of budget.",""
"","(4)  The  first  action  plan  for  the  Parliamentary  Budget",""
"","Office shall be prepared within three months from the date",""
"","of appointment of the Parliamentary Budget Officer.",""
"","24. (1) The Parliamentary Budget Officer may delegate","Delegation  of"
"","","Powers"
"10","in  writing  to  the  Deputy  Parliamentary  Budget  Officer  or",""
"","any officer or employee of the Parliamentary Budget Office",""
"","any power, duty or function conferred or imposed on him by",""
"","this Act. Such officer or employee shall exercise, perform",""
"","and discharge such power, duty and function, subject to the",""
"15","direction and control of the Parliamentary Budget Officer.",""
"","(2) 
The 
Parliamentary  Budget  Officer  may,",""
"","notwithstanding any delegation made under subsection (1),",""
"","individually exercise, perform or discharge such power, duty",""
"","and function so delegated and in doing so may at any time",""
"20","revoke any such delegation.",""
"","25. The Parliamentary Budget Officer may designate a","Designate  a"
"","","competent"
"","competent authority from among the officers and employees",""
"","","authority"
"","of the Parliamentary Budget Office to be a person who shall",""
"","process information as directed by the Parliamentary Budget",""
"25","Officer.",""
