"","12","","Parliamentary Budget Office"
"","","(h)","request 
the  methodology  and  assumptions"
"","","","underlying  the  budget  and  other  fiscal  proposals"
"","","","prepared  by  Public  Institutions  and  tabled  in"
"","","","Parliament by the Government;"
"5","","(i)","enter into arrangements with Public Institutions for"
"","","","the automatic transmittal of budgeting and costing"
"","","","data  to  the  Parliamentary  Budget  Office  at  such"
"","","","time and duration as may be appropriate;"
"","","(j)","make rules in respect of all matters for which rules"
"10","","","are  authorised  or  required  to  be  made  under  this"
"","","","Act; and"
"","","(k)","generally,  do  all  such  acts  and  things  as  are"
"","","","necessary  for,  or  incidental  or  conducive  to  the"
"","","","carrying out or attainment of the objectives of the"
"15","","","Parliamentary Budget Office."
