"","3
Parliamentary Budget Office",""
"","","Objectives  of"
"","3. The objectives of the Parliamentary Budget Office shall",""
"","","the"
"","be to assist-","Parliamentary"
"","","Budget"
"","","Office"
"","(a)
Parliament in the performance of its public finance",""
"","responsibilities  under  the  Constitution;  and",""
"5","(b)
any recognised political party or any independent",""
"","group,",""
"","through  the  provision  of  independent,  non-partisan",""
"","analysis related to the budget, the medium-term economic",""
"","and fiscal outlook, and the cost implications from a financial,",""
"10","revenue and expenditure perspective of policy proposals as",""
"","provided for in this Act.",""
"","4.  Subject to the provisions of this Act, the Parliamentary","Assistance"
"","","for  the"
"","Budget Office shall provide analytical assistance to-",""
"","","implementing"
"","","the  objectives"
"","(a)
any Committee or Member of Parliament on matters",""
"15","related  to  public  finance,  including  budget",""
"","proposals,  economic  and  fiscal  forecasts  and",""
"","projections, and costing of proposed policies and",""
"","Bills;  and",""
"","(b)
a recognised political party or an independent group",""
"20","to cost any proposal in its manifesto in the period",""
"","immediately before an election; and",""
"","(c)
Parliament,  generally,  by  providing  analyses  and",""
"","briefings on matters necessary for or conducive to",""
"","the objectives of the Parliamentary Budget Office.",""
