"","","of, any recognised political party;"
"","“information” shall include-",""
"10","(a)","financial, commercial, individual"
"","","and  programme  data  possessed"
"","","by  public  institution;"
"","(b)","financial  models  and  costing"
"","","models;  and"
"15","(c)","non- financial data, such as data"
"","","from  the  Department  of  Census"
"","","and  Statistics,  and  legal  advice"
"","","government relies on to designed"
"","","and  implement  a  policy  or  Bill"
"20","","tabled on Parliament;"
