"","18
Parliamentary Budget Office",""
"","(3) The  public  institution  shall,  with  the  exception  of",""
"","the information related to national security, furnish the said",""
"","information in such manner and on such date as required by",""
"","the Parliamentary Budget Officer.",""
"5","(4)  Where a public institution estimates it may be unable",""
"","to  produce  the  information  within  the  period  specified  by",""
"","the Parliamentary Budget Officer, the public institution may",""
"","propose to the Parliamentary Budget Officer, in writing, an",""
"","alternate  date  for  production  of  the  information.    The",""
"10","discretion as to whether to alter the date of production shall",""
"","rest with the Parliamentary Budget Officer.",""
"","(5)  Where  any  public  institution  fails  to  furnish  such",""
"","information  on  the  date  specified  in  the  request  or  by  the",""
"","revised date, the Parliamentary Budget Officer may request",""
"15","the Speaker to reissue a request for information to such Public",""
"","Institution  in  accordance  with  the  Parliamentary  (Powers",""
"","and Privileges) Act (Chapter 383).",""
"","(6)  Every  official  and  employee  of  a  public  institution",""
"","shall comply with the provisions of this section, and such",""
"20","compliance shall not be considered a violation of any written",""
"","law,  regulation,  agreement  or  procedure  pertaining  to",""
"","secrecy, confidentiality or non-disclosure of information held",""
"","and managed by public institution.",""
"","31. (1) The Parliamentary Budget Officer shall, subject","Transparency"
"25","to  the  provisions  of  this  Act,  ensure  that  the  information",""
"","specified in subsection (2) is made available to the public in",""
"","the Sinhala, Tamil and English languages by electronic or",""
"","digital means and be published in the Gazette.",""
"","(2)  The  information  referred  to  in  subsection  (1)  shall",""
"30","include–",""
