"","DEPUTY PARLIAMENTARY BUDGET OFFICER, ADVISORY COMMITTEE",""
"","AND THE STAFF OF THE PARLIAMENTARY BUDGET OFFICE",""
"5","5. Subject to the provisions of this Part, the Parliamentary","Appointment"
"","","of  the"
"","Budget Officer shall be appointed by the President on the",""
"","","Parliamentary"
"","recommendation  of  the  Constitutional  Council.  The",""
"","","Budget"
"","Parliamentary Budget Officer shall be the chief executive","Officer"
"","officer of the Parliamentary Budget Office.",""
"10","6. A person who applies to the office of the Parliamentary","Eligibility"
"","","criteria  to"
"","Budget Officer shall –",""
"","","apply  to  the"
"","","office  of  the"
"","(a)
be competent, honest, of high moral integrity, and","Parliamentary"
"","","Budget"
"","of good repute; and",""
"","","Officer"
"","(b)
have  at  least  fifteen  years  of  experience  in",""
"15","government  budgeting,  financial  policy,  fiscal",""
"","policy, or macroeconomic analysis.",""
