"","","(iv)
has  any  financial  or  other  interests  that  are"
"","","likely to prejudicially affect the discharge of"
"","","his  duties;"
"15","(b)","is not, or ceases to be, a citizen of Sri Lanka;"
"","(c)","becomes permanently incapable of carrying out his"
"","","duties due to ill health, physical or mental infirmity"
"","","or such other cause;"
"","(d)","has  been  convicted  of  an  offence  which  is  of  a"
"20","","fraudulent or corrupt character or is prejudicial to"
"","","the interests of the Parliamentary Budget Office;"
"","(e)","has served a sentence of imprisonment imposed by"
"","","any court in Sri Lanka or any other country;"
"","(f)","has  failed  to  carry  out  his  duties  in  the  manner"
"25","","provided for in this Act; or"
"","(g)","has been declared as insolvent or bankrupt under a"
"","","court  with  competent  jurisdiction  and  is  an"
