"","Parliamentary Budget Office","23",""
"","","(2)  The  Committee  on  Public  Finance  shall  assess  the",""
"","reasonableness of the draft estimate of expenditure, based","",""
"","on the action plan, and report to the Parliamentary Budget","",""
"","Officer and Parliament before fourteen days of the budget of","",""
"5","such financial year.","",""
"","","(3) The Parliamentary Budget Officer shall forward the",""
"","draft  estimate  of  expenditure  to  the  Minister  assigned  the","",""
"","subject  of  Finance  to  be  included  in  to  the  budget  before","",""
"","fourteen days of the budget of such financial year.","",""
"10","","38. (1) The Parliamentary Budget Office shall have its","Fund  of  the"
"","","","Parliamentary"
"","own Fund.","",""
"","","","Budget"
