"2009 Mk; Mz;bd; 33 Mk; ,yf;f> ,yq;if
7",""
"epytbtikg;Gf; fiyQh;fs; epWtfr; rl;lk;",""
"(4) Nkw;$wg;gl;lthW jtpu> MnstUk; my;yJ Ml;fs;",""
"FOntJTk;> ’’gl;lak; ngw;w epytbtikg;Gf; fiyQh;""""",""
"my;yJ ’’gl;lak; ngw;w epytbtikg;Gf; fiyQh;fs;"""" vd;w",""
"gl;lj;ij my;yJ ’’ep.f.ep.,. (,yq;if)"""" my;yJ ’’ep.f.ep.c.",""
"(,yq;if)"""" vd;w KjnyOj;Jf;fisg; ngWjNyh my;yJ",""
"gad;gLj;JjNyh> my;yJ epy tbtikg;Gf; fiy my;yJ",""
"epy tbtikg;Gf; fiyapd; njhopy;Kiw my;yJ epy",""
"tbtikg;Gf;  fiy  vd;w  cah;njhopy;  vd;gtw;Wld;",""
"rk;ge;jg;gl;l VNjDk; Gj;jfj;jpy;> rQ;rpifapy; my;yJ",""
"NtW  ntspaPl;by;  ngauhf  my;yJ  ngahpd;  ghfkhf",""
"mjidg; gad;gLj;JjNyh MfhJ.",""
"(5)  ,g;gphptpd;  (1)  Mk;  cl;gphptpw;  Fwpg;gPLnra;ag;",""
"gl;lJk;>  mt;Tl;gphptpd;fPo;>  $l;bizf;fg;gl;l",""
"cWg;gpdh;fspd; tFg;igr; Nrh;e;j VNjDk; juj;jpy; epuypw;",""
"Nrh;f;fg;gl;l Xh; cWg;gpdh; kl;LNk ngwf;$baJk; my;yJ",""
"gad;gLj;jf;$baJkhd VNjDk; gjtpg;ngaiu my;yJ",""
"RUf;ff; FwpaPl;Lg; gjtpg;ngaiu> MnstUk;> mj;jifa Ms;",""
"mg;Nghijf;F mj;juj;jpy; cWg;gpdnuhUtuhf epuypw;",""
"Nrh;f;fg;gl;lhnyhopa>  ngWjNyh  my;yJ  gad;gLj;J",""
"jNyh MfhJ.",""
"9.  (1)  (,jdfj;Jg;gpd;dh;  ’’Nguit""""  vdf;  Fwpg;gPL","Nguit"
"nra;ag;gLk;)  epWtfj;jpd;  Nguitnahd;W  ,Uj;jy;","mikg;G."
"Ntz;Lk;  @  epWtfj;jpd;  epUthfKk;  mYty;fspd;",""
"KfhikAk; mjw;Fhpj;jhf;fg;gLjy; Ntz;Lk;.",""
"(2) NguitahdJ> epWtfj;jpd; tpjpfSf;F ,zq;fj;",""
"Njh;e;njLf;fg;gl;l my;yJ epakpf;fg;gl;l jiytiuAk;>",""
"Jizj;jiytiuAk;> mLj;JWfpd;wnthU Nguitapd;",""
"tplaj;jpy;  filrpahd  fle;jfhyj;  jiytiuAk;>",""
"nrayhsiuAk;> nghUshsiuAk;> cjtpr; nrayhsiuAk;>",""
"cjtpg;  nghUshsiuAk;>  ,uz;Lf;Ff;  FiwahNjhUk;",""
"vl;Lf;F Nkw;glhNjhUkhd mj;jifa vz;zpf;ifapduhd",""
"NtW  cWg;gpdh;fisAk;  nfhz;bUj;jy;  Ntz;Lk;.",""
"NguitahdJ>  epWtfj;jpd;  $l;bizf;fg;glhj",""
"cWg;gpdh;fspilNaapUe;J> mj;jifa $l;bizf;fg;glhj",""
"cWg;gpdh;fis my;yJ mth;fspd; VNjDk; tFg;igg;",""
"gpujpepjpj;Jtg;gLj;Jtjw;nfd> Nguitapd; cWg;gpdh;",""
"fshf ,U NtW Ml;fSf;F Nkw;glhNjhiuj; Njh;e;njLg;",""
"gjw;F my;yJ epakpg;gjw;F Vw;ghLnra;ayhk; :",""
