"","14","2009 Mk; Mz;bd; 33 Mk; ,yf;f> ,yq;if"
"","","epytbtikg;Gf; fiyQh;fs; epWtfr; rl;lk;"
"epWtfj;jpd;","","15.  (1)  epWtfkhdJ  mjd;  nrhe;j  epjpaj;ijf;"
"epjpak;.","",""
"","nfhz;bUj;jy; Ntz;Lk;.",""
"","","(2) gpd;tUtd epWtfj;jpd; epjpaj;Jf;F tuTitf;fg;"
"","gLjy; Ntz;Lk; :-",""
"","","(m)
ghuhSkd;wj;jpdhy;  fhyj;Jf;Ff;fhyk;"
"","","thf;fspf;fg;glf;$bathwhd mj;jifa vy;yhg;"
"","","gzj;njhiffSk; @"
"","","(M)
, r ; r l ; l j ; j p d ; f P o ;   e p W t f k h d J   m j d ;"
"","","jj;Jtq;fisAk; gzpfisAk; gpuNahfpg;gjpYk;"
"","","epiwNtw;WtjpYk;  mjdhy;  ngwg;gl;l"
"","","mj;jifa vy;yhg; gzj;njhiffSk; @ mj;Jld;"
"","","(,)
,yq;ifapDs;  my;yJ  ,yq;iff;F  ntspNa"
"","","cs;s  %yq;fspypUe;J  fld;fshf>  khdpaf;"
"","","nfhilfshf kw;Wk; ed;nfhilfshf epWtfj;"
"","","jpdhw;  ngwg;gl;l  mj;jifa  vy;yhg;"
"","","gzj;njhiffSk;."
"","","(3) epWtfkhdJ mjd; jj;Jtq;fisAk; gzpfisAk;"
"","","gpuNahfpg;gjpYk; epiwNtw;WtjpYk; mjdhy; cwg;gl;l"
"","","VNjDk; nrytpdj;ijf; nfhLj;Jj;jPh;g;gjw;Fj; Njitahd"
"","","vy;yhg;  gzj;njhiffSk;  epWtfj;jpd;  epjpaj;jpd;kPJ"
"","","nghWg;gpf;fg;gLjy; Ntz;Lk;."
"epWtfj;jpd;","","16.  epWtfj;jpd;  epjpahz;L  gQ;rhq;f  Mz;lhjy;"
"epjpahz;L.","",""
"","Ntz;Lk;.",""
"fzf;Ffspd;","","17.  epWtfj;jpd;  fzf;Ffisf;  fzf;fha;T  nra;jy;"
"fzf;fha;T.","",""
"","","njhlh;ghf  murpayikg;gpd;  154  Mk;  cWg;Giuapd;"
"","","Vw;ghLfs; Vw;Giladthjy; Ntz;Lk;."
