"2009 Mk; Mz;bd; 33 Mk; ,yf;f> ,yq;if
15",""
"epytbtikg;Gf; fiyQh;fs; epWtfr; rl;lk;",""
"18.  epWtfj;jpd;  ,yr;rpidahdJ>  Nguitj;","epWtfj;jpd;"
"",",yr;rpid."
"j
h
khdnkhd;wpdJ mjpfhuj;jpd;%ykd;wpAk; Nguitapd;",""
",U  cWg;gpdh;fspd;  my;yJ  nrayhshpdJk;",""
"me;Nehf;fj;Jf;fhfg;  Nguit  mjpfhukspf;fNtz;ba",""
"mj;jifa  NtW  MspdJk;  Kd;dpiyapyd;wpAk;",""
"vj;jifaJkhd  VNjDk;  rhjdj;jpw;  nghwpf;fg;gLj",""
"yhfhJ  @  mth;fs;  jhk;  rKfkhapUe;jdh;  vd;gjw;fj;",""
"jhl;rpahf  mr;rhjdj;jpy;  jdJ  ngah;fis  ifnahg;g",""
"kpLjy; Ntz;Lnkd;gJld;> mj;jifa ifnahg;gkpLj",""
"yhdJ>  rhl;rpf;fhunuhUtuhf  vtNuDk;  Ms;",""
"ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjYk; Ntz;Lk;.",""
"19. Nguitapd; vy;yh cWg;gpdh;fSk;> epWtfj;jpd;","epWtfj;jpd;"
"","cWg;gpdh;fSk;>"
"vy;yh mYtyh;fSk;> Copah;fSk; (19 Mk; mj;jpahakhd)",""
"","mYtyh;fSk;>"
"jz;lidr;  rl;lf;Nfhitapd;  fUj;Jf;Fl;gTk;  mjd;",""
"","Copah;fSk;"
"Nehf;fq;fSf;fhfTk; gfpuq;f Nritahsh;fshff; fUjg;","gfpuq;f Nrit"
"gLjy; Ntz;Lk;.","ahsh;fshff;"
"","fUjg;gLjy;."
"20. (,Ugj;jhwhk; mj;jpahakhd) ,yQ;rr; rl;lj;jpd;","(26 Mk;"
"","mj;jpahakhd)"
"fUj;Jf;Fl;gl  epWtfkhdJ  ml;ltizg;gLj;jg;gl;l",""
"",",yQ;rr;"
"epWtdnkhd;whff;  fUjg;gLjy;  Ntz;Lnkd;gJld;>",""
"","rl;lj;jpd;"
"mr;rl;lj;jpd;  Vw;ghLfs;  mjw;fpzq;fg;  nghUs;","fUj;Jf;Fl;gl"
"nfhs;sg;gLjYk; Ntz;Lk;.","epWtfkhdJ"
