"","6","2009 Mk; Mz;bd; 33 Mk; ,yf;f> ,yq;if"
"","","epytbtikg;Gf; fiyQh;fs; epWtfr; rl;lk;"
"epWtfj;jpd;","","7. (1) Mwhk; gphptpd; Vw;ghLfSf;fika> epWtfj;jpd;"
"cWg;ghz;ikf;","",""
"","","cWg;ghz;ikf;Fj; jfTilatuhf cs;s MnshUth;> ,r;"
"fhd fl;lzk;.","",""
"","","rl;lj;jpd;fPo; Mf;fg;gl;l tpjpfspy; Fwpj;Jiuf;fg;glf;$ba"
"","","thwhd fl;lznkhd;iw epWtfj;Jf;Ff; nfhLg;gdT nra;"
"","","tjd;Nky; cWg;gpdnuhUtuhf epuypw; Nrh;f;fg;gLjy; Ntz;Lk;."
"","","(2)  epWtfj;jpd;  cWg;gpdnuhUtuhf  MnshUtiu"
"","","epuypw; Nrh;j;jyhdJ> epuypw; Nrh;f;Fk; Mz;bd; jpnrk;gh;"
"","","Kg;gj;NjhuhtJ  ehs;  tiu  gaDilajhjy;  Ntz;L"
"","","nkd;gJld;>  mj;jifa  epuypw;  Nrh;j;jy;  tpjpfspdhy;"
"","","Fwpj;Jiuf;fg;gl;l  fl;lznkhd;iwf;  nfhLg;gdT"
"","","nra;tjd;Nky; tUlhe;jk; GJg;gpf;fTk;glyhk;."
"gl;lq;fisg;","","8.  (1)  epWtfj;jpd;  vtNuDk;  $l;bizf;fg;gl;l"
"gad;gLj;Jjy;.","",""
"","","cWg;gpdh;> ’’gl;lak;ngw;w epytbtikg;Gf; fiyQh;"""" vd;w"
"","","gl;lj;ijg; ngw;Wg; gad;gLj;Jtjw;Fk;> jhk; epWtfj;jpd;"
"","",",izAWg;gpdnuhUtuhf cs;shnud;gijr; Rl;bf;fhl;L"
"","","tjw;F mtuJ ngaUf;Fg; gpd;dh; ’’ep.f.ep.,. (,yq;if)"""""
"","","vd;w  RUf;ff;  FwpaPl;ilg;  gad;gLj;Jtjw;Fk;>  jhk;"
"","","epWtfj;jpd;  cWg;gpdnuhUtuhf  cs;shnud;gijr;"
"","","Rl;bf;fhl;Ltjw;F mtuJ ngaUf;Fg;gpd;dh; ’’ep.f.ep.,.c."
"","","(,yq;if)"""" vd;w RUf;ff; FwpaPl;ilg; gad;gLj;Jtjw;Fk;"
"","","chpj;Jilatuhjy; Ntz;Lk;."
"","","(2)  ve;j  epytbtikg;Gf;  fiyQh;fs;  FOkj;jpd;"
"","","gq;fhspfSs; xt;nthUtUk; epWtfj;jpd; $l;bizf;fg;"
"","","gl;l  cWg;gpdnuhUtuhf  cs;shNuh  me;j  VNjDk;"
"","","epytbtikg;Gf; fiyQh;fs; FOkk;> ’’gl;lak;ngw;w epy"
"","","tbtikg;Gf;  fiyQh;fs;""""  vd;w  gl;lj;ijg;ngw;Wg;"
"","","gad;gLj;Jtjw;F chpj;Jilajhjy; Ntz;Lk;."
"","","(3) xU FOkj;jpd; gq;fhspfSs; xUth; my;yJ mjw;F"
"","","Nkw;gl;Nlhh; epWtfj;jpd; $l;bizf;fg;gl;l cWg;gpdh;"
"","","fshf ,Uf;Fkplj;J> mj;jifa FOkj;jpw;fhd tptuzj;jpd;"
"","","ghfkhf> tplaj;Jf;Nfw;g> ’’gl;lak;ngw;w epytbtikg;Gf;"
"","","fiyQh;""""  my;yJ  ’’gl;lak;ngw;w  epytbtikg;Gf;"
"","","fiyQh;fs;"""" vd;w gl;lj;ijg; ngw;Wg; gad;gLj;Jtjw;Fg;"
"","","NguitahdJ mj;jifa FOkj;Jf;F mDkjpaspf;fyhk; @"
"","","Mapd;> vQ;rpAs;s gq;fhspfs; Vida cah;njhopy;fspd;"
"","","cWg;gpdh;fshftpUj;jy; Ntz;Lk;."
