"","2","","Companies (Amendment)",""
"","","4.","Section  431  of  the  principal  enactment  is  hereby","Amendment"
"","","","","of  section"
"","","amended by the addition immediately after subsection (6)","",""
"","","","","431  of  the"
"","","of that section, of the following new subsection:—","",""
"","","","","principal"
"","","","","enactment."
"","","","“(7)  Where any movable property owned by a",""
"5","","","company  is  subject  to  a  floating  charge  which  is",""
"","","","registered  under  the  Secured  Transactions  Act,",""
"","","","No.    of 2019, the provisions relating to priority",""
"","","","contained  in  that  Act  shall  apply  in  determining",""
"","","","the priority of such floating charge.”.",""
"10","","5.","The  following  new  section  is  hereby  inserted","Insertion  of"
"","","","","new  section"
"","","immediately  after  section  433  of  the  principal  enactment","",""
"","","","","433A  in  the"
"","","and shall have effect as section 433A of that enactment:—","",""
"","","","","principal"
"","","","","enactment."
"","","“Interpretation","",""
"","","","433A.  In  this  Part  of  this  Act,  the  term",""
"","","","“floating charge” means, a “security right” for",""
"15","","","the purpose of the application of the provisions",""
"","","","of the Secured Transactions Act, No.    of 2019.”.",""
"","","6.","In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","","","to  prevail  in"
"","","and Tamil texts of this Act, the Sinhala text shall prevail.","",""
