"","2013 ஆம் ஆண்டின் 1 ஆம் இலக்கை, சமுர்த்ி சட்ட்த்ி ்ன்த",""
"","்ிரு்ததுவ்றகைானத்ாரு சட்டம்",""
"","இலங்கைச் 
சனநாயகை 
சசாசலிசக் 
குடியரசின் 
பாராளு",""
"","மன்்ற்த்ினால் பின்வருமாறு சட்டமாக்கைப்படுவ்ாகுகை:-",""
"","1.  இச்சட்டம்,  2025  ஆம்  ஆண்டின்                  ஆம்  இலக்கை,","சுருக்கைப் தபயர"
"","சமுர்த்ி (்ிரு்த்ச்) சட்டம் என எடு்ததுக்கைாட்டப்ப்டலாம்.",""
"5","2.  (இ்னகை்ததுப்பின்னர  “மு்ன்்மச்  சட்டவாக்கைம்”  எனக்","2013 ஆம்"
"","","ஆண்டின்"
"","கு்றிப்பீடு தசயயப்படும்) 2013 ஆம் ஆண்டின் 1 ஆம் இலக்கை,",""
"","","1ஆம் இலக்கைச்"
"","சமுர்த்ி சட்ட்த்ின்  28 ஆம் பிாி்வ உ்டனடு்ததுப் பின்வரும்","சட்ட்த்ில்"
"","","28அ என்னும்"
"","பு்ிய  பிாிவு  உடபுகு்த்ப்படுவது்டன்  அச்சட்டவாக்கை்த்ின்",""
"","","பு்ிய பிாி்வ"
"","28அ என்னும் பிாிவாகைப் பயனுறு்லும்  சவண்டும்:-",""
"","","உடபுகு்தது்ல்"
"10","28அ28அ. 
பகைிரஙகைக்  கூடடு்த்ாபனஙகைளின் 
“சமுர்த்ி சமு்ாய",""
"","அடிப்ப்்ட
கைைக்குகைளின் 
கைைக்கைாயவு 
த்ா்டரபாகை",""
"","யிலான",""
"","அரசியல்மப்பினது 
154  ஆம்  உறுப்பு்ர",""
"","வஙகைிகைளினது",""
"","யின்  ஏறபாடுகைளும்  மறறும் 
 
2018  ஆம்",""
"","கைைக்குகைளின்",""
"","ஆண்டின் 
 
19  ஆம் 
இலக்கை, 
ச்சிய",""
"","கைைக்கைாயவு",""
"15","கைைக்கைாயவுச் 
சட்ட்த்ின் 
ஏறபாடுகைளும்",""
"","சமுர்த்ி 
சமு்ாய 
அடிப்ப்்டயிலான",""
"","வஙகைிகைளினது கைைக்குகைளின் கைைக்கைாயவுக்கு",""
"","ஏறபு்்டயனவா்ல் சவண்டும்.”.",""
"","3.  மு்ன்்மச் 
சட்டவாக்கை்த்ின் 
35  ஆம் 
பிாி்வ","மு்ன்்மச்"
"","","சட்டவாக்கை்த்ில்"
"20","உ்டனடு்ததுப் பின்வரும் பு்ிய பிாிவு உடபுகு்த்ப்படுவது்டன்","35அ என்னும்"
"","","பு்ிய பிாி்வ"
"","அச்சட்டவாக்கை்த்ின் 35அ என்னும் பிாிவாகைப் பயனுறு்லும்",""
"","","உடபுகு்தது்ல்"
"","சவண்டும்:-",""
