"","","III ෙක(cid:13)ටස - 6 ලංකා 8ජාතා:;ක සමාජවා< ජනරජෙ= අ(cid:2) (cid:4)ෙශෂ ගැස? ප@ය - 2019.11.27","5 A"
"","වග(cid:10)%ය  (cid:7)කාර  2014.07.10  වැ$ 9න  අංක  1870/38  දරන  ගැස(cid:22)  ප(cid:24)ෙ(cid:19)  යථා  ප/9  පළකරන  ලද  අංක 42/0341  දරන  දැ(cid:10)Xෙ)  සඳහ(cid:10)  ෙක.ට","",""
"ඇ&තා C ද, ඉඩ) ෙක.ටස්වල අZ%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ:ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) Jයාප9ංT ,-ෙ)","","",""
"පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙමZ(cid:10) (cid:7)කාශ කර(.","","",""
"","","","(.එ(cid:19).එ+. ,යද-ශ.,"
"","","","’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්"
"2","019 ඔ:ෙත^බ_ මස 14 වැ$ 9න,","",""
"","බ&තර‘+ල,","",""
"","රජම+ව&ත පාර,","",""
"","""(’කත මැbර"", අංක 1200/6,","",""
"","ඉඩ) ’(ක) $ර*+ ,-ෙ) ෙදපා_තෙ)(cid:10)Bෙc (cid:15) ය.","",""
"","","උපෙBඛනය",""
"","","","e$ශ්චය(cid:10) සහ  ය) eෙශiෂ ෙහ^"
"","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපj(cid:31)ගJක"
"","ඉඩ)  eශාල&වය","අZ%ක8ෙ1/අZ%ක8ව(cid:10)ෙ1 
ජ
ා
%ක 
අZ% 
අZ%ෙ(cid:19)","අෙk:ෂාෙව(cid:10) ඇ%  l%යකට යට&"
"","ෙක.ටෙසi","ස)m_ණ නම/න) සහ J(cid:28)නය 
හ
ැ
nP)ප&  ඉඩෙ)  ප(cid:10)%ය සහ 
උකස් සහ බැo)","න) ඒ (cid:28)qබඳ"
"","අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
(cid:28)qබඳ eස්තර","eස්තර"
"","","(
ෙහ:ටයා_)",""
"37","","0.2281 
1. $ශ්ශංකෙ1 සාසනදාස  
410301911v  ස)m_ණ  (cid:7)ථම ප(cid:10)%ය 
–","–"
"","","2. uෙ_ශ් බ(cid:10)bල (cid:28)ය(cid:30)ංහ  
831540613v සම අZ%ය",""
"","","7ඩාෙක^වාන,ෙත^රයාය",""
"1","2-375/5","",""
"","","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත",""
"","","14 වැ$ වග(cid:10)%ය යටෙ& ’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්ෙ1 2රණ (cid:7)කාශය",""
"ව","","යඹ  පළාෙ&  78ණැගල  9ස්(cid:11):කෙ(cid:19)  ම+ලව(cid:28);ය  (cid:7)ාෙ(cid:31)<ය  ෙ+ක)  ෙක.(cid:22)ඨාසෙ(cid:19)  අංක  719-7ඩා  ෙක^වාන  Aාම  $ලධා/  ෙක.(cid:22)ඨාසය  Bළ",""
"7ඩා ෙක^වාන නමැ% ගෙ) (cid:28)’;යා C ද, අංක 420208 දරන කැඩැස්තර (cid:30)%යෙ) කලාප අංක 07 ’ කැබJ අංක 44 දරන ඉඩ) ෙක.ටස ෙලස","","",""
"ෙප(cid:10)P)  ෙක.ට  ඇ&තා  C  ද,  ’(ක)  පෑ)  ඉ9/ප&  කරන  ෙලස  දැP)  ෙද((cid:10)  1998  අංක  21  දරන  ’(ක)  Jයාප9ංT  ,-ෙ)  පනෙ&  12  වැ$","","",""
"වග(cid:10)%ය  (cid:7)කාර  2018.06.11  වැ$ 9න  අංක  2075/06  දරන  ගැස(cid:22)  ප(cid:24)ෙ(cid:19)  යථා  ප/9  පළකරන  ලද  අංක 42/0588  දරන  දැ(cid:10)Xෙ)  සඳහ(cid:10)  ෙක.ට","","",""
"ඇ&තා C ද, ඉඩ) ෙක.ටස්වල අZ%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ:ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) Jයාප9ංT ,-ෙ)","","",""
"පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙමZ(cid:10) (cid:7)කාශ කර(.","","",""
"","","","(.එ(cid:19).එ+. ,යද-ශ.,"
"","","","’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්(රා.ආ)."
"2","019 ඔ:ෙත^බ_ මස 14 වැ$ 9න,","",""
"","බ&තර‘+ල,","",""
"","රජම+ව&ත පාර,","",""
"","""(’කත මැbර"", අංක 1200/6,","",""
"","ඉඩ) ’(ක) $ර*+ ,-ෙ) ෙදපා_තෙ)(cid:10)Bෙc (cid:15) ය.","",""
"","","උපෙBඛනය",""
"","","","e$ශ්චය(cid:10) සහ  ය) eෙශiෂ ෙහ^"
"","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපj(cid:31)ගJක"
"","ඉඩ)  eශාල&වය","අZ%ක8ෙ1/අZ%ක8ව(cid:10)ෙ1 
ජ
ා
%ක 
අZ% 
අZ%ෙ(cid:19)","අෙk:ෂාෙව(cid:10) ඇ%  l%යකට යට&"
"","ෙක.ටෙසi","ස)m_ණ නම/න) සහ J(cid:28)නය 
හ
ැ
nP)ප&  ඉඩෙ)  ප(cid:10)%ය සහ 
උකස් සහ බැo)","න) ඒ (cid:28)qබඳ"
"","අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
(cid:28)qබඳ eස්තර","eස්තර"
"","","(
ෙහ:ටයා_)",""
"44","","0.1565 
අෙg(cid:30)ංහ ‘9ය(cid:10)ෙසiලාෙ1 }(cid:31)(cid:136)ක  
760561789v  ස)m_ණ  (cid:7)ථම ප(cid:10)%ය 
–","–"
"","","$ශා(cid:10)ත අෙg(cid:30)ංහ",""
"","","’දෙග.+ල, 78ණෑගල",""
