"","III ෙක(cid:13)ටස - 6 ලංකා 8ජාතා:;ක සමාජවා< ජනරජෙ= අ(cid:2) (cid:4)ෙශෂ ගැස? ප@ය - 2019.11.27","3 A"
"","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත",""
"","14 වැ$ වග(cid:10)%ය යටෙ& ’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්ෙ1 2රණ (cid:7)කාශය",""
"ව","යඹ පළාෙ& 78ණැගල 9ස්(cid:11):කෙ(cid:19) ම+ලව(cid:28);ය (cid:7)ාෙ(cid:31)<ය ෙ+ක) ෙක.(cid:22)ඨාසෙ(cid:19) අංක 713-මැ’ඇ+ල උBර Aාම $ලධා/ ෙක.(cid:22)ඨාසය Bළ",""
"","9*+ ගහ ‘ල ව&ත, ක(cid:131)+ල ෙප.&ත, ක(cid:131)+ල ෙප.&ෙ& 7(cid:132)ර, මැ’ ඇ+ල, මැ’ ඇ+ල උBර, උඩ ක(cid:131)+ල ෙප.&ත 7(cid:132)ර නමැ% ගෙ) (cid:28)’;යා",""
"","C ද, අංක 420202 දරන කැඩැස්තර (cid:30)%යෙ) කලාප අංක 02 ’ කැබJ අංක 91 දරන ඉඩ) ෙක.ටස ෙලස ෙප(cid:10)P) ෙක.ට ඇ&තා C ද, ’(ක)",""
"","පෑ) ඉ9/ප& කරන ෙලස දැP) ෙද((cid:10) 1998 අංක 21 දරන ’(ක) Jයාප9ංT ,-ෙ) පනෙ& 12 වැ$ වග(cid:10)%ය (cid:7)කාර 2014.10.20 වැ$ 9න",""
"","අංක  1885/18  දරන  ගැස(cid:22)  ප(cid:24)ෙ(cid:19)  යථා  ප/9  පළකරන  ලද  අංක  42/0359  දරන  දැ(cid:10)Xෙ)  සඳහ(cid:10)  ෙක.ට  ඇ&තා  C  ද,  ඉඩ)  ෙක.ටස්වල  අZ%ය",""
"ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ:ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) Jයාප9ංT ,-ෙ) පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත","",""
"අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙමZ(cid:10) (cid:7)කාශ කර(.","",""
