"","","±lafjk j.ka;sh wdfoaY lrkq ,efí:—",""
"","“k.r  iNdj,","",""
"","","5' ^1& tla tla k.r iNdjla—",""
"","ixhq;sh'","",""
"","","^w&","^262 jk wêldrh jQ& m<d;a md,k"
"10","","","wdh;k Pkao úuiSï wd×mkf;a 3we"
"","","","iy 3wE j.ka;s hgf;a lrkq ,nk"
"","","","kshu  u;  mokï  ù""  wud;Hjrhd"
"","","","úiska .eiÜ m;%fha m< lrkq ,nk"
"","","","kshuhla u.ska ksYaph lrkq ,nk"
"15","","","iNslhka ixLHdjlska;"
"","","^wd&","^262 jk wêldrh jQ& m<d;a md,k"
"","","","wdh;k Pkao úuiSï wd×mkf;a 65wd"
"","","","j.ka;sh hgf;a f;dard heúh hq;="
"","","","iNslhka  jk""  ^w&  fþoh  hgf;a"
"20","","","wud;Hjrhd  úiska  ksYaph  lrkq"
"","","",",nk iNslhka ixLHdfjka ishhg"
"","","","y;<sylg  iudk  jk  iNslhka"
"","","","ixLHdjlska; iy"
"","","^we&","^262 jk wêldrh jQ& m<d;a md,k"
"25","","","wdh;k Pkao úuiSï wd×mkf;a 65wd"
"2—PL  005435—475  (2017/09)","","",""
