"","60","","Anti-Dumping and Countervailing Duties"
"","","","Act, No. 2 of 2018"
"Material","","79.","(1) A determination of material retardation to the"
"retardation.","","",""
"","","establishment  of  Sri  Lankan  industry,  for  the  purposes  of",""
"","","this Act, shall be based on a determination by the Director-",""
"","","General that -",""
"","","(a)","the Sri Lankan industry producing the like products,"
"","","","is in the process of being established;"
"","","(b)","such an industry is viable;"
"","","(c)","the establishment of such an industry is imminent;"
"","","","and"
"","","(d)","the dumped or subsidized imports are, through the"
"","","","effects of the dumping or countervailable subsidy,"
"","","","materially  retarding  the  establishment  of  such  an"
"","","","industry."
"","","(2)   For the purpose of subsection (1), the Director-General",""
"","","shall  consider,  amongst  others,  factors  such  as  feasibility",""
"","","studies, negotiated loans and contracts for the purchase of",""
"","","machinery  aimed  at  new  investment  projects  or  the",""
"","","expansion  of  existing  plants,  and  whether  there  has  been",""
"","","significant  investment  for  the  establishment  of  such  an",""
"","","industry.",""
"Confidential","","80.","Information gathered by any person in the course"
"information  not","","",""
"","","of an investigation conducted under this Act, or thereafter,",""
"to  be  disclosed.","","",""
"","","which  is  entitled  to  be  treated  as  confidential  information",""
"","","under subsection (2) of section 25, shall be subject to the",""
"","","provisions of Right to Information Act, No. 12 of 2016.",""
"Judicial  review.","","81.","Any  party  interested  who  participated  in  an"
"","","investigation,  review  or  refund  procedure  under  this  Act,",""
"","","may seek judicial review of action in terms of Article 140 of",""
"","","the  Constitution.",""
