"","Anti-Dumping and Countervailing Duties","33",""
"","Act, No. 2 of 2018","",""
"","(3) Price undertaking for the purpose of subsection (1)","",""
"may be suggested by the Director-General, but no exporter","","",""
"shall be forced to enter into such an undertaking.","","",""
"","(4)  The  fact  that  exporters  do  not  offer  any  price","",""
"undertakings, or do not accept an invitation to do so, shall","","",""
"in no way prejudice the consideration of the case, but the","","",""
"Director-General shall be free to determine that a threat of","","",""
"injury is more likely to be realized, if the dumped imports","","",""
"continue.","","",""
"","(5)  Except  in  exceptional  circumstances,  a  price","",""
"undertaking  under  subsection  (1)  may  be  offered  by  any","","",""
"exporter at any time not less than a period of  two months","","",""
"before the proposed date of the final determination.","","",""
"45.","(1) The Director-General shall not seek to suggest","","Conditions  for"
"","","","acceptance  of"
"or  accept  any  price  undertakings  from  exporters,  until  a","","",""
"","","","price"
"preliminary affirmative determination is made of dumping,","","",""
"","","","undertakings."
"injury, and causal link.","","",""
"","(2)  Undertakings  offered  may  not  be  accepted  by  the","",""
"Director-General, if he considers their acceptance impractical","","",""
"such as, if the number of actual or potential exporters is too","","",""
"great, or for any other reasons, including reasons of general","","",""
"policy.","","",""
"","(3) Where the Director-General decides not to accept an","",""
"undertaking,  he  shall provide to the exporter the reasons","","",""
"which have led to consider the acceptance of an undertaking","","",""
"as inappropriate, and grant to such exporter an opportunity","","",""
"to make written comments thereon.","","",""
"","(4) The Director-General may require any exporter from","",""
"whom  an  undertaking  have  been  accepted,  to  provide","","",""
"periodically, information relevant to the fulfillment of such","","",""
"undertakings, and to permit verification of the information","","",""
"so  provided.  The  communication  of  these  data  shall  be","","",""
"subject","to 
the  provisions  of 
section","relating 
to",""
